a death spasm that infects the galaxy.
      0 100.00%: 
      1 145.66%:  a
   7393 0.00%:  a last gasp that is then
   7394 0.00%:  a sad planet that c
   7395 0.00%:  the same as that space thing
   7396 0.00%:  the same last thing.
   7397 0.00%:  the same plea as a hand
   7398 0.00%:  a date that might last a
   7399 0.00%:  this that lets me sne
   7400 0.00%:  as pathetic a death as that
   7401 0.00%:  sad that the planet says the
   7402 0.00%:  the last dime that the
   7403 0.00%:  the same as a self
   7404 0.00%:  a species that hates and
   7405 0.00%:  a message that saya
   7406 0.00%:  sad that the planet has a
   7407 0.00%:  the last thing the dame
   7408 0.00%:  a deathspasm lasting 
   7409 0.00%:  as if the planets that day
   7410 0.00%:  a death pact that has
   7411 0.00%:  the final day.
   7412 0.00%:  in the same case as that
   7413 0.00%:  a final test that seems
   7414 0.00%:  the last in that the space
   7415 0.00%:  the date that lasts an age
   7416 0.00%:  a planet that has the same day
   7417 0.00%:  that and that it says
   7418 0.00%:  the same day that this planet
   7419 0.00%:  the exact same as that day in
   7420 0.00%:  the same as spacing
   7421 0.01%:  the same as spacing a
   7422 0.00%:  the last that gets a dance
   7423 0.00%:  a death plea that isn
   7424 0.00%:  as if the planets had the
   7425 0.00%:  that thing that sped
   7426 0.00%:  a sad thing that these last
   7427 0.00%:  a death spasm in that last
   7428 0.00%:  a planet that has said the same 
   7429 0.00%:  the last gasp in 
   7430 0.00%:  as if each galaxy has a set
   7431 0.00%:  a plea and a gift
   7432 0.00%:  a cassette the al
   7433 0.00%:  the dying plea that the
   7434 0.00%:  as sad as a final text
   7435 0.00%:  sad that the space age has
   7436 0.00%:  an idea that gets them
   7437 0.00%:  nice that they had a tape
   7438 0.00%:  a planet that gets smashed at
   7439 0.00%:  a last dance that might as
   7440 0.00%:  said that at least the space
   7441 0.00%:  a date the planet is
   7442 0.00%:  this date that lasts a
   7443 0.00%:  a cassette and it plays at the
   7444 0.00%:  a cassing
   7445 0.00%:  a cassette and the play
   7446 0.00%:  as if each galaxy ends
   7447 0.00%:  a planet that gets its c
   7448 0.00%:  sad that the cassing
   7449 0.00%:  that day that a species
   7450 0.00%:  that last day.
   7451 0.00%:  a cassette that spit
   7452 0.00%:  the exact last thing a d
   7453 0.00%:  said the last c
   7454 0.00%:  a deathless epic that has
   7455 0.00%:  the last day that a man
   7456 0.00%:  the last date as each
   7457 0.00%:  a planet that is a mass that
   7458 0.00%:  that date again. 
   7459 0.00%:  the same day as last
   7460 0.07%:  the same day as last night
   7461 0.00%:  the same day as last night that
   7462 0.00%:  a pathetic last message that any
   7463 0.00%:  a death gasp that isn
   7464 0.00%:  said that a man has the
   7465 0.00%:  as if they can see that
   7466 0.00%:  sad that in a sea
   7467 0.00%:  a final cassette tape m
   7468 0.00%:  a dance that lasts ae
   7469 0.00%:  as if the planet came at
   7470 0.00%:  a cassette made in a galaxy
   7471 0.00%:  the date that seals this
   7472 0.00%:  the exact same signal that a sp
   7473 0.00%:  a final spasm as death
   7474 0.00%:  an elegy that has the
   7475 0.00%:  as if each day the planet s
   7476 0.00%:  nice at least that the d
   7477 0.00%:  nice at least that they sp
   7478 0.00%:  a last dance at this
   7479 0.00%:  a sad fate that the
   7480 0.01%:  a sad fate that the planet
   7481 0.00%:  the last things they ate
   7482 0.00%:  a selfish c
   7483 0.00%:  the last dance that is the s
   7484 0.00%:  that last and the same
   7485 0.00%:  the same idea as sc
   7486 0.00%:  a death spasm that is felt
   7487 0.00%:  a life that spans the ages
   7488 0.00%:  the final cep
   7489 0.01%:  the final cephe
   7490 0.00%:  the same as the daylight f
   7491 0.00%:  the last time anthe
   7492 0.00%:  the thing that seems at
   7493 0.00%:  that and a message that sp
   7494 0.00%:  the date that the 
   7495 0.00%:  in a galaxy that seems dest
   7496 0.00%:  as sad as a place
   7497 0.00%:  a last gasp that cedes
   7498 0.01%:  a last gasp that cedes the
   7499 0.00%:  said that as each planet f
   7500 0.00%:  the same thing at sea
   7501 0.00%:  the date that seals its
   7502 0.00%:  the date the al
   7503 0.00%:  the last date at the m
   7504 0.00%:  a planet that has a taste.
   7505 0.00%:  a date that eats galaxies
   7506 0.00%:  an atlas that says it
   7507 0.00%:  that and the fact the al
   7508 0.00%:  a cassette tape that my hand
   7509 0.00%:  a cassette tape that my hand is
   7510 0.00%:  the last message in that c
   7511 0.00%:  a date that spans e
   7512 0.00%:  the last that dances.
   7513 0.00%:  a tiny seed that gets cast
   7514 0.00%:  said that a m
   7515 0.00%:  as if a last gas
   7516 0.00%:  the same day as the last night
   7517 0.00%:  the endgame that says
   7518 0.00%:  a message left at an
   7519 0.00%:  a giant cassette that has a
   7520 0.00%:  the same as the panda that
   7521 0.00%:  a final date that gets mess
   7522 0.00%:  nice that they had at least a
   7523 0.00%:  a cassette taped at a
   7524 0.00%:  in the same galaxy that 
   7525 0.00%:  the same text in 
   7526 0.00%:  the date that has a single
   7527 0.00%:  a date that a planet might
   7528 0.00%:  an emphatic last gas
   7529 0.00%:  as if that same
   7530 0.01%:  as if that same planet
   7531 0.01%:  as if that same planet has
   7532 0.01%:  as if that same planet had
   7533 0.00%:  the same thing the c
   7534 0.01%:  the same thing the cass
   7535 0.00%:  the ache at
   7536 0.00%:  the same plea as a din
   7537 0.00%:  a planet that says this a
   7538 0.00%:  a tiny caged
   7539 0.00%:  the cassette a giant
   7540 0.00%:  the exact thing the d
   7541 0.00%:  a life that c
   7542 0.00%:  a date in a space
   7543 0.00%:  sad that the cassing tape
   7544 0.00%:  a dying cassette tape that has a
   7545 0.00%:  the last ding that
   7546 0.00%:  the same plea as that in
   7547 0.00%:  a deathless anthem that capt
   7548 0.00%:  the planet that says the c
   7549 0.00%:  as sad as any tale
   7550 0.00%:  an atheism
   7551 0.01%:  an atheism that
   7552 0.00%:  the last date at a high
   7553 0.00%:  that last day at the cinema
   7554 0.00%:  the cathiest
   7555 0.00%:  nice that the galaxy has sp
   7556 0.00%:  the last act in that
   7557 0.00%:  a sad planet that says it
   7558 0.00%:  an emphatic self
   7559 0.00%:  sad that a planet that may
   7560 0.00%:  the same signal that the py
   7561 0.00%:  the day that a simple
   7562 0.00%:  a last act that ends the same
   7563 0.00%:  a failed attempt at an ex
   7564 0.00%:  the last shim
   7565 0.00%:  an atlas at the edge
   7566 0.00%:  as the last thing a
   7567 0.00%:  as if the galaxy has desc
   7568 0.00%:  the same last d
   7569 0.00%:  the same last ditch as
   7570 0.01%:  the same last ditch as the
   7571 0.00%:  that and a plea that
   7572 0.00%:  sad that a planet has a
   7573 0.00%:  a cassette tape tying
   7574 0.00%:  a cassette and it has that
   7575 0.00%:  the date that means this.
   7576 0.00%:  a last gasp that admits an
   7577 0.00%:  a message that say that if the al
   7578 0.00%:  the same if the al
   7579 0.00%:  the same day as that thing
   7580 0.00%:  a dance that the galaxy as
   7581 0.00%:  the planet that made this c
   7582 0.00%:  the planet that made this cass
   7583 0.00%:  a cassette and its
   7584 0.01%:  a cassette and its tape
   7585 0.00%:  a last date that has
   7586 0.00%:  a life that ends.
   7587 0.00%:  as pathetic a fate as a
   7588 0.00%:  said that a man at
   7589 0.00%:  said that a man at the last
   7590 0.00%:  a pleading h
   7591 0.00%:  a taped final gas
   7592 0.00%:  nice that they last d
   7593 0.00%:  said that a man plays the f
   7594 0.00%:  the same as in sc
   7595 0.00%:  the last inad
   7596 0.00%:  the same signal as that day the
   7597 0.00%:  sad that a planet as
   7598 0.00%:  a message that can say that life
   7599 0.00%:  that last day in space that has
   7600 0.00%:  a lament that d
   7601 0.00%:  an ape self
   7602 0.00%:  a cassette that plays a hit
   7603 0.00%:  said that each planet gets 
   7604 0.00%:  the ape that held
   7605 0.00%:  a pathetic end that
   7606 0.00%:  the last date at night
   7607 0.00%:  sad that the next life
   7608 0.00%:  in that the last message
   7609 0.00%:  the same thing as at least 
   7610 0.00%:  this that lets me spend
   7611 0.00%:  an atlas page
   7612 0.00%:  as if a last dance
   7613 0.00%:  the same in the last
   7614 0.00%:  as a last dance
   7615 0.00%:  as a last dance at
   7616 0.01%:  as a last dance at the
   7617 0.00%:  the cassette a family has
   7618 0.00%:  the thing that seems a
   7619 0.00%:  the exact same thing a 
   7620 0.00%:  that last that made a
   7621 0.00%:  the same day as it
   7622 0.00%:  said that at least as
   7623 0.01%:  said that at least as many
   7624 0.00%:  nice that my death has
   7625 0.00%:  the last image that any spacef
   7626 0.00%:  in the last gasp that
   7627 0.00%:  a planet that has hit a date
   7628 0.00%:  a last gasp that may extend
   7629 0.00%:  a last gasp that may extend the
   7630 0.00%:  sad that in a place
   7631 0.00%:  an icy death
   7632 0.00%:  the same exact thing as a last
   7633 0.00%:  as if the message that can
   7634 0.00%:  a final death gasp that may
   7635 0.00%:  a failed attempt that says a
   7636 0.00%:  a caged fal
   7637 0.00%:  this last that the space
   7638 0.00%:  the planet that says if the
   7639 0.00%:  the thing that may lead
   7640 0.00%:  a spice that has
   7641 0.00%:  a spacelasting
   7642 0.00%:  the same as a death sh
   7643 0.00%:  a planet that may see that
   7644 0.00%:  a single day that sets
   7645 0.00%:  the final act a
   7646 0.00%:  a last gasp that is at the
   7647 0.00%:  a tiny spacef
   7648 0.00%:  as sad as the final page
   7649 0.00%:  a cassette that has a time
   7650 0.00%:  a metaphysics that needs
   7651 0.00%:  in the same state as a
   7652 0.00%:  a date set in the last
   7653 0.00%:  an ad at the highest
   7654 0.01%:  an ad at the highest scale
   7655 0.00%:  the last date at a fancy
   7656 0.00%:  a date night at space
   7657 0.00%:  the exact same thing as at a
   7658 0.00%:  a date night that may
   7659 0.00%:  a planet that has the sads.
   7660 0.00%:  as if each galaxy and
   7661 0.00%:  in case the galaxy has a set
   7662 0.00%:  a date that spans the g
   7663 0.00%:  as pathetic as any self
   7664 0.00%:  a date that has its name
   7665 0.00%:  a tiny cassette d
   7666 0.00%:  as if each galaxy has seen
   7667 0.00%:  sad that the space thing
   7668 0.00%:  a final act that may
   7669 0.00%:  a planet that shat its
   7670 0.00%:  in the message that last
   7671 0.00%:  sad that the next page
   7672 0.00%:  sad that the next page says
   7673 0.00%:  the date that has impact
   7674 0.00%:  a sad thing that they left
   7675 0.00%:  as pathetic as the fl
   7676 0.00%:  a death pact that this
   7677 0.00%:  a last gasp that cements
   7678 0.01%:  a last gasp that cements the
   7679 0.00%:  the same day as last night.
   7680 0.00%:  a deathless attempt.
   7681 0.00%:  the last date that a man is
   7682 0.00%:  a planet that says this at a
   7683 0.00%:  a dance step that the galaxy
   7684 0.00%:  the same text in a
   7685 0.00%:  an idea that sh
   7686 0.00%:  the last dance at the gym as
   7687 0.00%:  a planet that gets a sm
   7688 0.00%:  a planet that gets a smash
   7689 0.00%:  a selfie set
   7690 0.00%:  the day that life gets
   7691 0.00%:  the exact same day as this.
   7692 0.00%:  an idea that the space
   7693 0.00%:  a cepheidae that
   7694 0.00%:  a date that the galaxy has since
   7695 0.00%:  as if the galaxy has sh
   7696 0.00%:  that last date at a nice
   7697 0.00%:  a pathetic yet def
   7698 0.00%:  in the last that the
   7699 0.00%:  in the last that the space
   7700 0.00%:  the same thing that a space
   7701 0.00%:  the exact same as a last dying
   7702 0.00%:  the same as that alien that
   7703 0.00%:  the same as a life that
   7704 0.00%:  that day that the ice
   7705 0.00%:  the last ditch that any
   7706 0.00%:  a sad fate that the galaxy
   7707 0.00%:  a death thaaaah
   7708 0.00%:  the same thing a cat
   7709 0.00%:  a species that had fl
   7710 0.00%:  as if that planet has the exact
   7711 0.00%:  sad that the last page in
   7712 0.00%:  the date that it says
   7713 0.00%:  the same as eating a t
   7714 0.00%:  as if my planet c
   7715 0.00%:  a date that changes a life
   7716 0.00%:  a message that sayeth in a
   7717 0.00%:  a death tha
   7718 0.00%:  a single act that says that
   7719 0.00%:  a last message and if
   7720 0.00%:  a date that the galaxy is
   7721 0.00%:  a plea that seems a
   7722 0.00%:  the date that c
   7723 0.00%:  a death pact that says if
   7724 0.00%:  the last piece that has a
   7725 0.00%:  the last day as
   7726 0.00%:  the last day as a
   7727 0.00%:  a last stand at that
   7728 0.00%:  as sad a place
   7729 0.00%:  as sad a place as that
   7730 0.00%:  a lament that f
   7731 0.01%:  a lament that fades
   7732 0.01%:  a lament that fades as
   7733 0.02%:  a lament that fades as the ship
   7734 0.00%:  as if a planet c
   7735 0.00%:  the message that a tiny
   7736 0.00%:  the last date that a man has sex
   7737 0.00%:  as if each day the last
   7738 0.00%:  a last gasp and c
   7739 0.00%:  the lamest idea that
   7740 0.00%:  the last that can say the same.
   7741 0.00%:  in the cassettes that play
   7742 0.00%:  a death thaaaath
   7743 0.00%:  as a last ditch attempt as an
   7744 0.00%:  the ache in my
   7745 0.00%:  a message that is left and
   7746 0.00%:  the same as the last 
   7747 0.00%:  a date that can last
   7748 0.00%:  a last stand at peace.
   7749 0.00%:  the same as an ap
   7750 0.00%:  as a last ditch as that
   7751 0.00%:  a final act that sets the
   7752 0.00%:  an epithet that last
   7753 0.00%:  a spacetime that has
   7754 0.00%:  the date that 
   7755 0.00%:  a plea that extends its
   7756 0.00%:  as simple as the fact that the day
   7757 0.00%:  as simple as the date that
   7758 0.00%:  a spacelad that
   7759 0.00%:  a death spasm in the last act
   7760 0.00%:  a death sigh that sp
   7761 0.00%:  the least that the din
   7762 0.00%:  the last dance that fates
   7763 0.00%:  nice that the day has 
   7764 0.00%:  a death spasm against the tect
   7765 0.00%:  a death spit that
   7766 0.01%:  a death spit that says
   7767 0.00%:  the same as a planet is
   7768 0.00%:  the thing that may last as
   7769 0.00%:  in case the galaxy has a sp
   7770 0.00%:  a planet that is ach
   7771 0.00%:  a date in space that gets
   7772 0.00%:  a last dance that is the
   7773 0.00%:  an empty cassette that a
   7774 0.00%:  the day the lights came
   7775 0.00%:  a plea that ines
   7776 0.00%:  the message in that caps
   7777 0.00%:  the final date that sp
   7778 0.00%:  a planet that is sad a
   7779 0.00%:  in my head that
   7780 0.00%:  a final death spas
   7781 0.01%:  a final death spasms that
   7782 0.00%:  a last message and at
   7783 0.00%:  the same planet as that
   7784 0.00%:  a dance that gets its last
   7785 0.00%:  the last act that se
   7786 0.00%:  sad that the galaxy spits
   7787 0.00%:  sad that the final page
   7788 0.00%:  in the last case that they
   7789 0.00%:  as if each galaxy has made
   7790 0.00%:  that and the last piece
   7791 0.00%:  a planet that sees as a
   7792 0.00%:  said that the cath
   7793 0.00%:  the same as spacing the
   7794 0.00%:  as pathetic as the last day
   7795 0.00%:  a planet that is the same at
   7796 0.00%:  a final act.
   7797 0.00%:  the thing that scald
   7798 0.00%:  that last date a species
   7799 0.00%:  the last date each night.
   7800 0.00%:  the planet that has mess
   7801 0.00%:  said the last 
   7802 0.00%:  as if a planet that has had
   7803 0.00%:  a plea that says the exact thing
   7804 0.00%:  the day a planet has
   7805 0.00%:  the day a planet has its
   7806 0.00%:  a death that lasts 
   7807 0.00%:  said that the last act a
   7808 0.00%:  a cassette in a galaxy made
   7809 0.00%:  a last date night.
   7810 0.00%:  a death pact that might
   7811 0.00%:  in the same ch
   7812 0.00%:  an act that seems dest
   7813 0.00%:  a plea that they find a
   7814 0.00%:  in case the galaxy has taste that
   7815 0.00%:  a cassette and it plays that
   7816 0.00%:  a last stand that may as
   7817 0.00%:  the date in case that last
   7818 0.00%:  as if a hand has
   7819 0.00%:  the death spasm that can
   7820 0.00%:  the final pact
   7821 0.00%:  the message that plays at a
   7822 0.00%:  as if a l
   7823 0.00%:  as pathetic as the sh
   7824 0.00%:  said the galaxy has the same
   7825 0.00%:  the day that a man
   7826 0.00%:  a dance step that says the
   7827 0.00%:  said that a cat plays
   7828 0.00%:  a cassette that is played at a
   7829 0.00%:  the last that can get said
   7830 0.00%:  a planet that is as the
   7831 0.00%:  a last gasp that faints at
   7832 0.00%:  an idea that may shape
   7833 0.00%:  said that the message that al
   7834 0.00%:  the last dance that has a
   7835 0.00%:  a spacetime last
   7836 0.00%:  a selfie that has managed
   7837 0.00%:  the exact thing that sped
   7838 0.00%:  the same signal the s
   7839 0.00%:  the same as eating as
   7840 0.00%:  a death pact that means the
   7841 0.00%:  said a planet has a
   7842 0.00%:  a lament that a
   7843 0.01%:  a lament that a species
   7844 0.00%:  a lament that a species has
   7845 0.00%:  as if they had
   7846 0.00%:  a planet that gets the f
   7847 0.00%:  a planet that had it easy at
   7848 0.00%:  a planet that has said the s
   7849 0.00%:  the same last ditch that
   7850 0.00%:  a lament that is at
   7851 0.01%:  a lament that is at the
   7852 0.00%:  the last message that can fit a 
   7853 0.00%:  the same sad plea as a
   7854 0.00%:  a last gasp in the s
   7855 0.00%:  a plea that the same hands
   7856 0.00%:  in case the last gas
   7857 0.00%:  a date that seems ins
   7858 0.00%:  in fact the last message a
   7859 0.00%:  the aching ple
   7860 0.00%:  the aching plea that
   7861 0.00%:  the aching plea that says
   7862 0.00%:  a lament that is as
   7863 0.00%:  a final ephe
   7864 0.00%:  that time that has passed.
   7865 0.00%:  nice at least that she has
   7866 0.00%:  as if that planet has a death
   7867 0.00%:  as if that planet has made the
   7868 0.00%:  the last date in the 
   7869 0.00%:  the same sad thing as a
   7870 0.00%:  the last time an ape has
   7871 0.00%:  the same as if that last
   7872 0.00%:  a last gasp at a time
   7873 0.00%:  the same as if a death
   7874 0.00%:  that and a shitty met
   7875 0.00%:  in case the galaxy has a sad
   7876 0.00%:  that the planet dies a
   7877 0.00%:  the last that dies as a
   7878 0.00%:  the last image a spacef
   7879 0.00%:  the planet that shits
   7880 0.00%:  a date that sets things
   7881 0.00%:  a cassette and a half that
   7882 0.00%:  a planet that sees a cat
   7883 0.00%:  a message that shat
   7884 0.00%:  as if a planet that has made
   7885 0.00%:  as if a planet that has made the
   7886 0.00%:  a message in case that
   7887 0.00%:  the same as the dying sh
   7888 0.00%:  the last that gets in a space
   7889 0.00%:  a plea that has existed as
   7890 0.00%:  the same tape that says in a
   7891 0.00%:  the date that if they
   7892 0.00%:  a failed attempt at an 
   7893 0.00%:  a death spasm that the last
   7894 0.00%:  a last stand that has the
   7895 0.00%:  as pathetic as the galaxy that
   7896 0.00%:  a dying cassette that the
   7897 0.00%:  the last things they eat.
   7898 0.00%:  a plea that gets st
   7899 0.01%:  a plea that gets stitched
   7900 0.01%:  a plea that gets stif
   7901 0.00%:  the same last act as a
   7902 0.00%:  a date that seems a
   7903 0.00%:  said a planet that c
   7904 0.00%:  a cassette single 
   7905 0.00%:  the same plea as any that
   7906 0.00%:  the same plea as any that has
   7907 0.00%:  the exact same thing that a d
   7908 0.00%:  a date that has the last
   7909 0.00%:  sad that the last page in my
   7910 0.00%:  that and a met
   7911 0.00%:  a date that has this
   7912 0.00%:  this date that the man
   7913 0.00%:  said that a planet has eyes
   7914 0.00%:  that and a message et
   7915 0.00%:  that last and yet it
   7916 0.00%:  a date that has a title
   7917 0.00%:  as if a cat
   7918 0.00%:  as if a cat has
   7919 0.00%:  as if a catast
   7920 0.00%:  a sad last act in
   7921 0.00%:  as if the cassette and
   7922 0.00%:  a last gasp at existence that a
   7923 0.00%:  a planet that has metic
   7924 0.00%:  the last ditty as
   7925 0.00%:  the last ditty as the
   7926 0.00%:  a plea that says that things
   7927 0.00%:  an empty last ditch.
   7928 0.00%:  a last gasp that is yet
   7929 0.00%:  nice that a message has
   7930 0.00%:  an idea that the fate
   7931 0.00%:  as the last din
   7932 0.00%:  a plea that a message this
   7933 0.00%:  a death plea that says that
   7934 0.00%:  as if a man has placed
   7935 0.00%:  the day that a spaces
   7936 0.00%:  the same as a text
   7937 0.00%:  a sad planet that gets a
   7938 0.00%:  as if the day came
   7939 0.00%:  the same signal that the s
   7940 0.00%:  the last inexp
   7941 0.00%:  in a galaxy that has the
   7942 0.00%:  the last date night a space
   7943 0.00%:  the same as an ad
   7944 0.00%:  a planet that is a mess that
   7945 0.00%:  a species at the last and
   7946 0.00%:  the same thing as at a
   7947 0.00%:  an idea that gets me a
   7948 0.00%:  that last dance that has
   7949 0.00%:  a date that has as
   7950 0.01%:  a date that has as many
   7951 0.00%:  a date that has as its
   7952 0.00%:  a last act that sp
   7953 0.00%:  a last act that spans time
   7954 0.00%:  a last act that spans the
   7955 0.00%:  said that the galaxy that can
   7956 0.00%:  a ditch attempt at an
   7957 0.00%:  a planet that gets a c
   7958 0.00%:  a lament at the fate
   7959 0.00%:  the last image that can say the
   7960 0.00%:  the final spasm as
   7961 0.01%:  the final spasm as the
   7962 0.00%:  as if that last gasp can
   7963 0.00%:  a lament that a species that
   7964 0.00%:  as if that planet had the
   7965 0.00%:  a planet that is a message.
   7966 0.00%:  as if a last stand
   7967 0.00%:  an act that says please
   7968 0.00%:  the lamest things that
   7969 0.00%:  a last stand at a gate
   7970 0.00%:  a caged animal that e
   7971 0.00%:  a final act that seems sad
   7972 0.00%:  the final spasm that death
   7973 0.00%:  a death spice that sm
   7974 0.00%:  the planet that said the s
   7975 0.00%:  a message that the final day
   7976 0.00%:  that and a plea that the
   7977 0.00%:  the last in that each
   7978 0.00%:  a message that say that if al
   7979 0.00%:  the message that can say it
   7980 0.00%:  the final days that seem
   7981 0.00%:  sad that the galaxy spits them
   7982 0.00%:  the last piece that stands.
   7983 0.00%:  a dance step that the galaxy is
   7984 0.00%:  that and a message that last
   7985 0.00%:  a plea that cements
   7986 0.00%:  the final days that a
   7987 0.00%:  a date that may last a
   7988 0.00%:  a final test that gets
   7989 0.00%:  the last the day the
   7990 0.00%:  the last time that a day has
   7991 0.00%:  as if the deathless
   7992 0.00%:  a metaphysics text
   7993 0.00%:  that day that the sea
   7994 0.00%:  a date at least as
   7995 0.00%:  a message a child sent
   7996 0.00%:  sad that the next page is a
   7997 0.00%:  a species at the last d
   7998 0.00%:  a death message that c
   7999 0.00%:  as a last stand that
   8000 0.00%:  a dance at the last
   8001 0.00%:  the exact same day in a
   8002 0.00%:  the final text that sh
   8003 0.00%:  a dance step that the galaxy has
   8004 0.00%:  a sad thing that lasts the
   8005 0.00%:  a last gasp in a f
   8006 0.00%:  a planet that sees it may
   8007 0.00%:  the cassette.
   8008 0.00%:  a last stand as the ap
   8009 0.00%:  a last act that spends
   8010 0.00%:  as sad as a giant
   8011 0.00%:  the exact same as if al
   8012 0.00%:  a lament that says the fate
   8013 0.00%:  a last stand that is at
   8014 0.00%:  sad that this planet gets a
   8015 0.00%:  a plea that cedes
   8016 0.00%:  the last time a cat has any
   8017 0.00%:  this cassette the al
   8018 0.00%:  a deathspasm against a
   8019 0.00%:  a planet that has a 
   8020 0.00%:  an idea that seems a
   8021 0.00%:  a dance at the last gas
   8022 0.00%:  a pathetic and yet gl
   8023 0.00%:  a sadness the
   8024 0.01%:  a sadness the galaxy
   8025 0.00%:  the same as a tiny
   8026 0.00%:  the same as in that last
   8027 0.00%:  the last shant
   8028 0.01%:  the last shanty that
   8029 0.00%:  the same day as in
   8030 0.01%:  the same day as in the
   8031 0.00%:  a date that the aliens may
   8032 0.00%:  a date that means exactly as
   8033 0.00%:  a date that means exactly as it
   8034 0.00%:  a last gasp in a sea
   8035 0.00%:  the same pleading sh
   8036 0.00%:  a date that the planet may
   8037 0.00%:  a deathless pact
   8038 0.00%:  a date that feels a
   8039 0.00%:  that and the casset
   8040 0.00%:  as sad a last
   8041 0.00%:  as sad a last act
   8042 0.00%:  the last gasp that ends at
   8043 0.00%:  the message that a last
   8044 0.00%:  a cassingle tape
   8045 0.00%:  a cassingle tape that
   8046 0.00%:  a date in the 
   8047 0.00%:  the message that if that
   8048 0.00%:  a death that lasts inf
   8049 0.00%:  a date set in space
   8050 0.00%:  a last stand that a
   8051 0.00%:  sad that the space al
   8052 0.00%:  a final act that has shaped
   8053 0.00%:  a cepheidae that says
   8054 0.00%:  a metaphysical hand that
   8055 0.00%:  the same thing as the pala
   8056 0.00%:  the date that the galaxy can
   8057 0.00%:  the same as the saying.
   8058 0.00%:  a plea that means death is
   8059 0.00%:  a sad planet that is
   8060 0.00%:  a cassette and he
   8061 0.00%:  as if a deathless man
   8062 0.00%:  the aching p
   8063 0.00%:  in the same ep
   8064 0.00%:  a spleen that has
   8065 0.00%:  a metaphil
   8066 0.00%:  a date that eats itself as
   8067 0.00%:  in the same galaxy that a space
   8068 0.00%:  the same as a plane
   8069 0.00%:  a pathetic lash
   8070 0.00%:  the last image that stays.
   8071 0.00%:  sad that the galaxy has sp
   8072 0.00%:  a sadness that ha
   8073 0.00%:  a sad thing the
   8074 0.00%:  the same as if each galaxy
   8075 0.00%:  a last attempt at an ad
   8076 0.00%:  that and the title has
   8077 0.00%:  the same thing the s
   8078 0.00%:  a planet that gets it a
   8079 0.00%:  a final death spasm as a
   8080 0.00%:  the same planet as it
   8081 0.00%:  the final text that sp
   8082 0.00%:  a cassette tape that had a 
   8083 0.00%:  as if the galaxy had spent
   8084 0.00%:  a cassingle made
   8085 0.00%:  the last date at a time
   8086 0.00%:  a cassette that may explain
   8087 0.00%:  a cassette that has a head
   8088 0.00%:  a date in the same galaxy
   8089 0.00%:  a date in the same galaxy that
   8090 0.00%:  a message that pleads that an
   8091 0.00%:  that last dance that f
   8092 0.00%:  a date that gets the
   8093 0.00%:  as if my planet has the
   8094 0.00%:  a last attempt at any idea
   8095 0.00%:  a message that plea
   8096 0.00%:  as if that last d
   8097 0.00%:  the date a single cat
   8098 0.00%:  the end times that has
   8099 0.00%:  an idea that shames
   8100 0.00%:  a selfie that enc
   8101 0.00%:  that and a shitty space
   8102 0.00%:  that and a shitty space helmet
   8103 0.00%:  the day a planet gets that
   8104 0.00%:  a last gasp in a d
   8105 0.00%:  a lament that c
   8106 0.00%:  as sad as a thing that
   8107 0.00%:  the same thing as at least a
   8108 0.00%:  a death thaaat
   8109 0.00%:  said that the last gasp the
   8110 0.00%:  said that a planet may see
   8111 0.00%:  a planet that has hit a met
   8112 0.00%:  a date that sets a planet
   8113 0.00%:  a last gasp in the ch
   8114 0.00%:  a giant spaceth
   8115 0.00%:  the day the lights at
   8116 0.00%:  a last gasp and a c
   8117 0.00%:  as if the galaxy had an
   8118 0.00%:  a message left at this
   8119 0.00%:  the same last ditch gas
   8120 0.00%:  said that a last gas
   8121 0.00%:  said that a last gasp can
   8122 0.00%:  the same thing a t
   8123 0.00%:  as if that last date has
   8124 0.00%:  a last gasp and if the
   8125 0.00%:  said that a spacef
   8126 0.00%:  the last things that say a
   8127 0.00%:  as if the galaxy has te
   8128 0.00%:  the final text that ad
   8129 0.00%:  a pathetic sham
   8130 0.00%:  a plea sent at
   8131 0.00%:  the last in a 
   8132 0.00%:  a last gasp at n
   8133 0.00%:  a message that pleas that if any
   8134 0.00%:  sad that the aliens may get
   8135 0.00%:  as if the day the planet has
   8136 0.00%:  the same tape that hit
   8137 0.00%:  that last and this has
   8138 0.00%:  the last ditch at a
   8139 0.00%:  a last stand that might see
   8140 0.00%:  sad in the same place as
   8141 0.00%:  a last gasp as time
   8142 0.00%:  a sad epil
   8143 0.00%:  a life that has managed the
   8144 0.00%:  the last day at the am
   8145 0.00%:  the same plea a giant
   8146 0.00%:  the last and yet highest
   8147 0.00%:  a plea that says that in
   8148 0.01%:  a plea that says that in the face
   8149 0.00%:  a sad thing that says that
   8150 0.00%:  the same as if the last cat
   8151 0.00%:  a plea in a message
   8152 0.00%:  as if the planets had each
   8153 0.00%:  a last stand at the siege at
   8154 0.00%:  a last act saying that the
   8155 0.00%:  as if that last dance at the gay
   8156 0.00%:  the last day in the age
   8157 0.00%:  as simple a fate as the
   8158 0.00%:  a species at 
   8159 0.00%:  the last gasp that means death
   8160 0.00%:  as if that planet has a date
   8161 0.00%:  a life that had
   8162 0.00%:  a life that had a
   8163 0.00%:  a species at a
   8164 0.00%:  that last time the ch
   8165 0.00%:  the last day as a sent
   8166 0.00%:  a plea that gets end
   8167 0.00%:  the planet that gets d
   8168 0.00%:  a pleadin
   8169 0.00%:  a pathetic endgame
