THAT'S LIKE THE EXACT OPPOSITE OF HOW RELIGION WORKS
100.00%: 
46.82%:  THAT
1.45%:  THAT'S THE WORST THING A PER
0.93%:  THAT IS NOT RE
0.92%:  THAT IS SO R
0.92%:  THAT'S AN O
0.92%:  PLEASE THAT'S THE
0.92%:  HOW THE HELL ARE WE
0.92%:  THAT'S ONE OF THE WORST T
0.92%:  I K
1.43%:  I KNOW WHERE
1.32%:  I KNOW THAT
0.92%:  WHEN
0.92%:  WHAT'S WITH ALL THE FRE
0.92%:  THAT'S THE S
0.92%:  THAT'S NOT HOW THIS T
0.92%:  THAT'S NOT HOW IT WORKS I HELPE
0.92%:  I WAS THERE FOR THE WHOLE SC
0.92%:  THAT'S LIKE STE
0.92%:  I WAS GO
0.92%:  THAT'S NOT WHAT LO
0.92%:  THAT'S NOT HOW IT WORKS I K
1.03%:  THAT'S NOT HOW IT WORKS I KEEP TR
0.92%:  THAT'S NOT HOW IT WORKS I KEEP T
0.92%:  I PA
0.91%:  THAT'S SO NOT GO
0.91%:  THAT IS NOT HOW THAT WORKS I
0.91%:  THOSE ARE THE WORST LO
0.91%:  THAT'S NOT HOW I ROLL WITH
0.91%:  THAT'S GREAT
0.91%:  WHERE WAS I IN ALL THIS I
0.91%:  THAT'S HOW I GOT INTO THIS P
0.91%:  THAT IS SO NOT A
0.91%:  THIS ISN'T THAT
0.91%:  THAT'S HOW I GOT INTO THESE
1.77%:  THAT'S HOW I GOT INTO THESE PRO
0.91%:  LAST
0.91%:  THAT'S NOT P
0.91%:  WHAT THE HECK WO
0.90%:  I WAS THERE FOR LIKE A
0.90%:  I THINK THAT'S WH
0.90%:  WHAT'S THE PRO
0.90%:  THAT'S NOT HOW IT WORKS GO
0.90%:  THAT'S NOT HOW I ROLL WHAT IS
0.90%:  THAT'S NOT HOW HE
0.90%:  WHAT THE HELL IF
0.90%:  THAT'S NOT HOW WE ROLL A
0.90%:  THAT'S SO E
0.90%:  WHEN ARE
0.90%:  I CO
0.90%:  THAT'S HOW I GOT INTO ALL THIS F
0.90%:  I WAS THERE FOR ALL THE
0.89%:  THAT IS NOT AL
0.89%:  WHERE'S THE OTHER FO
0.89%:  PLEASE WH
1.38%:  PLEASE WHAT THE
1.75%:  PLEASE WHAT THE HE
2.21%:  PLEASE WHAT THE HECK IS
2.62%:  PLEASE WHAT THE HECK IS WR
0.89%:  THAT'S NOT HOW IT WORKS I CO
0.89%:  THAT'S WHAT THIS EN
0.93%:  THAT'S WHAT THIS ENTIRE PO
0.89%:  THAT'S NOT THE SORT OF PO
0.89%:  THAT IS NOT HOW WE
0.89%:  WHAT IF I G
0.89%:  PLEASE STOP T
7.11%:  PLEASE STOP TALKING TO
1.18%:  PLEASE STOP TALKING I
0.89%:  THAT'S NO FAIR I
0.89%:  THAT'S NE
0.89%:  THAT'S NOT WHAT THE S
0.88%:  THAT'S NOT PART
1.62%:  THAT'S NOT PART OF THE PRO
1.38%:  THAT'S NOT PART OF THIS
0.88%:  THAT'S NOT A L
0.88%:  PLEASE TAKE IT
0.88%:  THAT'S SO NOT HOW I WORK THAT
0.88%:  THAT'S NOT HOW I WORK THIS PLACE R
0.87%:  THAT'S REL
0.97%:  THAT'S RELIGION FOR
0.87%:  THAT'S SO CHEAP T
0.87%:  THAT'S NOT HOW IT WORKS ALL THE
0.87%:  THAT'S LIKE THREE WEEKS OF IN
0.87%:  THAT'S HOW I GOT INTO THIS FRE
0.87%:  WHAT THE HELL I O
0.87%:  THAT'S LIKE THE FIRST THREE L
0.87%:  I GOT OTHER ST
0.87%:  THAT'S WHAT I LOOK LIKE WHEN I CO
0.87%:  THAT'S NOT THAT HELP
0.87%:  THAT IS THE WORST LOAN I E
0.87%:  THAT'S NOT HOW I ROLL HERE T
0.86%:  THAT'S LIKE THE LO
0.86%:  THAT'S NOW
0.86%:  HOW IS
1.97%:  HOW IS THAT GO
1.10%:  HOW IS THIS
0.86%:  THAT'S THE LO
0.86%:  THAT'S THE WORST R
0.86%:  I WAS THERE THE OTHER
0.86%:  THERE'S AN
0.86%:  PLEASE I CAN
0.91%:  PLEASE I CAN'T HE
0.86%:  THAT'S LIKE TWO WEEKS OF HE
0.86%:  WHAT THE HELL NO W
0.86%:  IF THAT'S THE
0.86%:  THAT'S NOT HOW IT WORKS LOOK IT
0.86%:  THAT'S NOT THE TH
0.86%:  I GOT OTHER PRO
0.86%:  THAT IS THE WORST FAKE CON
0.86%:  THAT'S NOT FOR RE
0.86%:  I HATE IT WHEN PEOPLE ASK FOR C
0.86%:  THAT'S NOT HOW I WORK G
0.85%:  THAT'S LIKE SO
0.85%:  THAT'S THE OTHER
0.85%:  I WAS THERE I
0.85%:  THAT'S NOTH
0.85%:  THOSE ARE LIKE THE WORST LOAN T
0.85%:  THAT'S THE WORST THE
0.85%:  PLEASE THIS
0.85%:  THAT IS THE WORST CON
0.85%:  I HATE IT WHEN PEOPLE FORGET I
0.85%:  I FOR
0.94%:  I FORGOT WHERE
0.85%:  I SENT
0.85%:  THAT IS THE WORST LOAN RE
0.84%:  I THINK THAT'S A LITTLE PR
0.84%:  THAT'S A C
0.84%:  I WAS THE
4.42%:  I WAS THE ONE WHO GA
2.78%:  I WAS THE ONE WHO LO
1.86%:  I WAS THE ONE WHO L
1.73%:  I WAS THE ONE WHO SA
1.62%:  I WAS THE ONE THAT
1.49%:  I WAS THE ONE WHO G
1.15%:  I WAS THE ONE WHO T
1.06%:  I WAS THE ONE WHO O
0.94%:  I WAS THE ONE WHO S
0.84%:  THAT IS SO NOT THE PO
0.84%:  I HATE IT WHEN PEOPLE G
0.84%:  THAT'S HOW I GOT IN ALL
0.84%:  ARE WE SER
0.84%:  I CAN'T HELP WITH THIS
0.84%:  THAT'S SO IN
0.84%:  THAT'S RACK
0.84%:  I HATE IT WHEN PEOPLE TALK TO THE
0.84%:  THAT'S SO CHEAP FOR WH
0.84%:  THAT'S THE WORST C
0.84%:  THAT'S RIGHT ON TOP OF THE ELE
0.84%:  I LET
0.84%:  THAT'S NOT HOW IT WORKS LOOK AT
0.84%:  THAT'S LIKE HALF THE
0.84%:  THAT'S THE PO
4.60%:  THAT'S THE POINT WHERE
2.96%:  THAT'S THE POINT WHERE WE
2.34%:  THAT'S THE POINT OF THIS
1.72%:  THAT'S THE POINT WHERE I GET
1.65%:  THAT'S THE POINT OF THE
1.28%:  THAT'S THE POINT WHERE WE GET
1.08%:  THAT'S THE POINT WHERE IT
1.02%:  THAT'S THE POWER
0.92%:  THAT'S THE POINT WHERE WE STOP L
0.84%:  THAT IS SO L
0.84%:  I'LL NE
0.84%:  THAT CO
0.84%:  THAT'S NOT HOW THE R
0.83%:  IF THAT'S WHAT IT TO
0.83%:  THAT'S HIL
0.83%:  THAT'S RIGHT ON THE C
0.83%:  THAT IS THE WORST FAIL
0.83%:  I THINK THAT'S PRO
0.83%:  THAT WAS LIKE TEN
0.83%:  THAT'S LIKE THE WORST G
0.83%:  THOSE ARE SO
0.83%:  THAT'S THE EXACT OPPOSITE OF LE
0.83%:  THAT IS THE ONE
0.83%:  WILL
0.83%:  WHAT THE HECK I G
0.83%:  THAT'S ONE OF THE WORST EX
0.83%:  THAT'S HOW THE
0.83%:  WHO THE HECK IS T
6.18%:  WHO THE HECK IS TALKING TO
2.23%:  WHO THE HECK IS TALKING A
1.06%:  WHO THE HECK IS TELL
1.03%:  WHO THE HECK IS TELLING PE
0.87%:  WHO THE HECK IS TALKING R
0.83%:  THAT'S THE WORST LOAN T
0.83%:  I WAS THERE FOR THE T
0.83%:  THAT'S HOW I GOT ALL THESE PE
0.82%:  THAT'S HOW I GOT ST
0.82%:  THAT'S SO RIGHT
0.82%:  I THINK THE
0.82%:  THAT'S NOT HOW THESE WORK IT
0.82%:  THAT'S NOT PART OF O
0.82%:  THAT'S SO NOT HOW I ROLL T
0.82%:  I HATE IT WHEN PEOPLE F
0.82%:  PLEASE THAT'S NOT HOW WE
0.82%:  THAT IS NOT HOW THIS WOR
0.82%:  THAT'S THE EXACT OPPOSITE OF HOW I LO
0.82%:  WHERE IS THE OTHER
0.82%:  THAT'S NOT TO
0.82%:  WHAT THE HECK NO I
0.82%:  I HATE IT WHEN PEOPLE THROW ARO
0.82%:  THAT IS NO
0.82%:  THAT'S TOTES
0.82%:  SO
0.82%:  THOSE ARE REAL PE
9.52%:  THOSE ARE REAL PEOPLE NOT
1.54%:  THOSE ARE REAL PEOPLE NOT G
1.43%:  THOSE ARE REAL PEOPLE WITH
1.08%:  THOSE ARE REAL PEOPLE NOT F
0.82%:  THAT'S RIGHT ON TOP OF THE LO
0.81%:  THAT IS SO WEAK
0.81%:  THAT'S LIKE A TH
0.81%:  THAT'S LIKE THE WORST THING FOR
0.81%:  SIN
0.81%:  THAT'S PRO
0.81%:  WHERE THE HELL IS IT
0.81%:  THAT'S THE EXACT OPPOSITE OF WHERE I WO
0.81%:  THERE IS NO PO
0.81%:  WHERE ARE THE F
0.81%:  THAT'S THE WORST PER
0.81%:  THAT'S THE EXACT OPPOSITE OF NE
0.81%:  THAT IS NOT THE POWER OF THE
0.81%:  THAT'S NOT WHAT THIS P
0.81%:  THAT'S LIKE TWO WEEKS OF RENT T
0.81%:  THAT IS NOT WHERE
0.81%:  THAT'S A LOT OF CO
0.81%:  THERE'S LIKE S
1.89%:  THERE'S LIKE SIX TR
0.81%:  WHAT'S WITH ALL THE CO
0.81%:  THAT'S LIKE THREE WEEKS WORTH OF PO
0.81%:  I WAS THERE FOR E
0.81%:  I P
0.80%:  I THINK THAT'S A LITTLE R
0.80%:  THAT'S ONE HELL OF A TH
0.80%:  THAT'S NOT A POWER I GOT
0.80%:  IT'S LIKE THE
0.80%:  THAT'S NOT WHAT THIS PO
0.80%:  WHAT THE HELL SER
0.80%:  THAT IS LIKE THE W
3.64%:  THAT IS LIKE THE WORST RE
3.03%:  THAT IS LIKE THE WORST AN
2.13%:  THAT IS LIKE THE WORST PR
1.96%:  THAT IS LIKE THE WORST PO
1.92%:  THAT IS LIKE THE WORST P
1.54%:  THAT IS LIKE THE WORST PRO
1.50%:  THAT IS LIKE THE WORST TH
1.26%:  THAT IS LIKE THE WORST W
1.10%:  THAT IS LIKE THE WORST LO
1.25%:  THAT IS LIKE THE WORST LOAN I
1.07%:  THAT IS LIKE THE WORST I
1.00%:  THAT IS LIKE THE WORST POWER
0.80%:  THAT'S A LOT OF COIN
0.80%:  WHAT'S WITH ALL THE RE
0.85%:  WHAT'S WITH ALL THE RECENT RE
0.80%:  THAT IS LIKE THE WORST PICK
0.80%:  THAT'S TOO CHEAP FOR WH
0.80%:  THAT'S NOT THE WOR
0.79%:  I THINK THAT'S TO
0.79%:  PLEASE FOR
2.03%:  PLEASE FORGET THAT
1.00%:  PLEASE FORGET IT
0.96%:  PLEASE FORGET I EX
0.79%:  THOSE ARE ST
0.79%:  THAT IS NOT THE PRO
0.79%:  I HATE IT WHEN PEOPLE ASK THE
0.79%:  THIS IS NOT HO
0.79%:  THAT IS SO CHEAP WH
0.79%:  THAT'S NOT HOW I WORK IF
0.79%:  I HATE IT WHEN PEOPLE AL
0.79%:  THAT'S LIKE THE WORST TRAN
0.79%:  THAT'S AWF
0.79%:  THAT'S THE WORST PLAN E
0.79%:  THAT'S NOT WHERE THIS R
0.79%:  THAT'S THE EXACT OPPOSITE OF WHO I W
0.79%:  THAT'S NOT HOW THIS ACT
0.79%:  THAT'S NOT WHAT C
0.79%:  THAT'S NOT S
0.79%:  THAT IS THE WORST T
0.79%:  I HATE IT WHEN PEOPLE GET LO
0.78%:  THAT'S SO P
0.78%:  THAT'S NOT PART OF THE G
0.78%:  THOSE ARE LIKE THE WORST L
0.78%:  THAT IS SO CHEAP OF
0.78%:  I HATE IT WHEN PEOPLE START THE
0.78%:  WHAT IS WITH ALL THE FREE
0.78%:  IT'S NOT LIKE I K
2.76%:  IT'S NOT LIKE I KEEP CASH H
1.20%:  IT'S NOT LIKE I KEEP CASH HERE FOR
0.80%:  IT'S NOT LIKE I KEEP CASH A
0.78%:  WHAT WO
0.78%:  THAT'S A LIT
0.93%:  THAT'S A LITTLE TO
0.80%:  THAT'S A LITTLE WE
0.78%:  WHAT'S WITH ALL THE PRO
0.78%:  I WAS THERE FOR THE SPEECH T
0.78%:  THAT'S WHERE I GET ALL THE
0.78%:  PLEASE CAN
0.78%:  THAT'S LIKE THE WORST LOAN PRO
0.78%:  WHAT WAS THE PO
7.58%:  WHAT WAS THE POINT OF THIS
5.19%:  WHAT WAS THE POINT OF THE
1.92%:  WHAT WAS THE POINT OF THESE
1.67%:  WHAT WAS THE POINT OF T
1.52%:  WHAT WAS THE POINT OF THO
1.29%:  WHAT WAS THE POINT OF THE ST
0.78%:  THAT'S SO NOT WHAT CH
0.78%:  THOSE ARE LIKE THE WORST F
0.78%:  THAT'S NOT WHAT F
0.78%:  THAT'S NOT HOW I ROLL WHAT IF
0.78%:  THAT'S NOT THE SORT OF POWER I G
0.77%:  THERE IS NO G
0.77%:  THAT'S NOT HOW THIS CO
0.77%:  WE'RE NOT THAT CLOSE THAT
0.77%:  THAT'S NOT WHAT THIS L
0.77%:  THAT'S LIKE TW
0.77%:  THAT'S ONE HELL OF A S
0.77%:  WHAT THE HELL ARE WE P
0.77%:  THAT'S NOT HOW I WORK TH
2.15%:  THAT'S NOT HOW I WORK THERE IS
0.77%:  THAT'S HOW I GOT ALL THESE C
0.77%:  THAT'S THE WORST LINE I
0.77%:  THAT'S WHAT THIS ENTIRE P
0.77%:  THAT'S WHERE I GOT ALL
0.77%:  THAT'S RIGHT ON TOP OF THE RE
0.77%:  THAT'S NOT HELPF
0.77%:  PLEASE STOP TALKING FOR
0.77%:  I WAS THERE WHEN THE C
0.89%:  I WAS THERE WHEN THE CRE
0.77%:  THAT'S NOT A W
0.77%:  IT'S NOT LIKE I KEEP A
0.77%:  THAT'S LIKE ONE OF THE TH
0.77%:  I WAS THERE WHEN T
0.77%:  THAT'S A LOT OF COINS TO
0.77%:  THAT'S LIKE THE FIRST THING PEOPLE WO
0.77%:  WHAT'S WITH THAT
0.77%:  THAT'S LIKE TWO WEEKS OF EARTH
0.77%:  I THINK THAT'S A LITTLE SH
0.77%:  I WAS THERE FOR IT
0.77%:  THAT IS LIKE THE F
0.76%:  I HATE IT WHEN PEOPLE ARE ST
0.76%:  THAT IS THE WORST PLAN E
0.76%:  PLEASE NO
0.76%:  THAT'S THE LOWER
0.76%:  THAT'S ONE OF THE THREE W
1.11%:  THAT'S ONE OF THE THREE WOR
1.64%:  THAT'S ONE OF THE THREE WORST I
0.76%:  NOW
0.76%:  PLEASE FORGET I E
0.76%:  IF I GA
0.76%:  THAT'S NOT HOW I WORK THERE IS A
0.76%:  THAT'S HOW I GOT WHERE
0.76%:  THE OTHER
0.76%:  IT'S NOT LIKE I KEEP THE
0.76%:  THAT IS SO NOT HOW I WORK THAT
0.76%:  THAT'S LIKE THE T
0.76%:  WHAT WAS THE POINT OF L
0.76%:  THAT'S HOW I GOT INTO THE F
0.76%:  THAT IS NOT HOW PR
0.76%:  THAT'S NOT REAS
0.76%:  THAT'S LIKE THREE WEEKS WORTH OF CAL
0.76%:  THAT'S SO NOT HOW I WORK I
0.76%:  THAT IS NOT A GO
0.76%:  WHAT THE HECK IT'S G
0.76%:  THAT'S WHAT I LOOK LIKE INS
0.76%:  THAT'S NOT WHAT THE W
0.76%:  WHAT I
0.75%:  ST
0.75%:  I HATE IT WHEN PEOPLE TAKE LO
0.75%:  THAT'S NOT HIL
0.75%:  THAT'S NOT HOW IT WORKS I GOT ALL
0.75%:  PLEASE FORGET A
0.75%:  WHAT THE HELL ARE T
0.75%:  THIS IS LI
1.94%:  THIS IS LIKE THE FO
1.71%:  THIS IS LIKE THE F
0.75%:  THAT'S THE EXACT OPPOSITE OF HOW WE G
0.75%:  THAT'S THE WORST PLEA FOR LO
0.75%:  WHAT THE HELL CO
0.75%:  THAT'S SO T
0.75%:  THAT'S THE WORST CALL
0.94%:  THAT'S THE WORST CALL FOR
0.75%:  THAT'S HOW I GOT ALL THESE F
0.75%:  I THINK THAT'S A LOT
0.75%:  WHO THE HELL IS A
20.89%:  WHO THE HELL IS ASKING FOR
1.60%:  WHO THE HELL IS ASKING FOR A
0.75%:  THAT'S RACIST T
0.75%:  THIS IS WH
1.48%:  THIS IS WHAT I GET FOR NOT
0.75%:  THAT'S NOT HOW I ROLL THE
0.75%:  WHAT FOR THIS
0.75%:  I GA
0.75%:  THAT'S WHAT I SHO
0.75%:  WHAT THE HECK TELL
0.75%:  WHERE ARE ALL THE C
0.75%:  I HATE IT WHEN PEOPLE SCREW
0.74%:  THAT'S THE WORST CO
0.74%:  THAT'S THIR
0.74%:  I CAN'T L
0.74%:  THAT'S RIGHT ON TOP OF THE O
0.74%:  THAT'S NOT WHERE I ST
0.74%:  I ONCE GA
0.74%:  THAT IS THE WORST CONFE
0.74%:  THAT'S LIKE ONE OF THE WORST PO
0.74%:  THAT'S RIGHT ON TOP OF A
0.74%:  THAT'S NOT HOW THESE L
0.74%:  THAT'S NOT HOW IT WORKS P
0.74%:  I WANT TO HE
1.07%:  I WANT TO HEAR THE
0.74%:  I GOTTA
0.74%:  THAT'S RACIST I
0.74%:  THAT'S NOT HOW THAT WORKS IF
0.74%:  THAT'S THE FIRST AN
0.74%:  THAT'S A GO
0.74%:  THAT'S LIKE THE WORST PLE
2.12%:  THAT'S LIKE THE WORST PLEA FOR
0.95%:  THAT'S LIKE THE WORST PLEA FOR H
0.74%:  WHERE ARE THE TH
0.74%:  THAT'S THE WORST THING I CO
0.74%:  IT'S NOT LIKE I KEEP CASH AT
0.73%:  THAT'S A G
0.73%:  WHAT NO
0.73%:  STOP C
1.11%:  STOP CALLING I
0.73%:  I WANT TO HEAR THE RE
4.40%:  I WANT TO HEAR THE REST OF THIS
2.08%:  I WANT TO HEAR THE REST OF THE SPE
0.88%:  I WANT TO HEAR THE REST OF WH
0.73%:  THAT IS NOT A PRO
0.97%:  THAT IS NOT A PROPER
0.73%:  WHERE ARE ALL THE TH
0.88%:  WHERE ARE ALL THE THINGS
0.73%:  WHAT THE HELL I OWN
0.73%:  THAT'S LIKE THE ONE TH
0.73%:  I WAS THERE ALL
0.73%:  WHAT THE HECK I W
0.73%:  PLEASE TAKE THIS
0.73%:  WHAT THE HECK IT'S NOT LIKE I O
0.73%:  THAT'S THE WORST POOR
0.72%:  THAT IS NOT WHAT I'
0.72%:  THOSE ARE LIKE THE WORST TH
0.72%:  THAT'S TOO CHEAP TO
0.72%:  I GOT THAT ONE
0.72%:  I CAN GET THAT
0.72%:  WHAT'S WITH ALL THESE F
0.72%:  I HATE IT WHEN PEOPLE HIT
0.72%:  I WANT IT
0.72%:  THAT'S STOL
1.28%:  THAT'S STOLEN PRO
0.72%:  THERE ARE NO G
0.72%:  THAT'S NOT THIS
0.72%:  WHERE ARE ALL THE F
0.72%:  THAT'S LIKE THE WORST FA
0.79%:  THAT'S LIKE THE WORST FAIL
0.72%:  I HATE IT WHEN PEOPLE FORGET TO S
0.72%:  THAT'S NOT WHAT THIS WOR
0.72%:  THAT'S LIKE THE WORST PLAN E
0.72%:  THAT'S HOW I GOT INTO THIS C
0.72%:  THAT'S NOT HOW IT WORKS HERE AL
0.72%:  HOW THE HECK ARE WE
0.71%:  WHERE ARE ALL THE EX
0.71%:  THAT'S SO NOT HOW WE
0.71%:  THAT'S HOW I GOT H
3.59%:  THAT'S HOW I GOT HERE IN
0.71%:  THAT IS LIKE THE WORST THING E
0.71%:  LISTEN THAT
0.71%:  WHAT'S WITH THE F
0.71%:  THAT'S NOT HOW I WORK SO
0.71%:  I WAS THERE WHEN ALL
0.82%:  I WAS THERE WHEN ALL THIS
0.71%:  I WAS THERE L
1.63%:  I WAS THERE LIST
0.71%:  THAT'S STILL TWO
0.71%:  IT'S THE
0.71%:  THAT IS THE TH
0.71%:  THAT'S NOT HOW I O
1.27%:  THAT'S NOT HOW I OPERATE T
1.06%:  THAT'S NOT HOW I OPERATE I
0.90%:  THAT'S NOT HOW I OPERATE THIS
0.71%:  THAT'S NOT WORK
0.71%:  THAT'S THE EXACT OPPOSITE OF HELL
0.71%:  THAT'S NOT A WISH
0.71%:  THAT IS NOT HOW I WORK THAT'
0.71%:  WHAT IS WITH ALL THESE REFER
0.71%:  WHAT THE HELL I ON
0.71%:  THAT'S LIKE THREE WEEKS OF L
0.71%:  THOSE ARE THE WORST P
0.71%:  THAT'S ROCKET
0.71%:  PLEASE TAKE THE
0.71%:  THAT'S LIKE THE WORST POWER I E
0.70%:  THAT'S NOT HOW I G
0.70%:  PLEASE FOR THE
0.70%:  THOSE ARE REAL PEOPLE NOT THIS
0.70%:  THAT'S LIKE THE LEAST TH
0.70%:  THOSE W
1.13%:  THOSE WERE THE
0.96%:  THOSE WERE ALL
1.23%:  THOSE WERE ALL THE
0.78%:  THOSE WERE LI
0.70%:  I GET
0.70%:  I THINK THAT'S A LITTLE RE
0.70%:  THAT'S SO EX
0.70%:  THAT'S THE WORST RO
0.70%:  THOSE ARE TWO SE
0.70%:  THAT'S SO CHEAP FOR THE
0.70%:  I WAS EXPECT
0.70%:  THAT'S STILL C
1.41%:  THAT'S STILL CHEAPER
1.31%:  THAT'S STILL CHEAP FOR
0.70%:  THAT'S WHAT I LOOK LIKE WHEN I R
0.70%:  I WAS THERE WHEN HE
0.70%:  WHO THE HELL W
0.70%:  THAT'S LIKE ONE OF THE WORST LO
0.70%:  H
1.38%:  HERE'S THE
1.05%:  HERE'S SO
1.00%:  HERE'S THE TH
1.76%:  HERE'S THE THING I
1.00%:  HERE'S A FREE
0.97%:  HERE IS
0.94%:  HERE'S ONE
0.93%:  HERE ARE
0.80%:  HERE I
0.78%:  HERE'S F
0.73%:  HERE'S THE THING IF
0.70%:  THAT'S NOT HOW IT WORKS PRO
0.70%:  THAT'S NOT HOW I WORK THOSE ARE T
0.70%:  WHAT'S WITH ALL THE PO
0.80%:  WHAT'S WITH ALL THE POOR PE
0.70%:  THAT'S A F
0.70%:  I CAN'T GET
0.70%:  THAT'S A HELL NO
0.70%:  WHAT THE HECK I T
0.70%:  THAT'S RIGHT WHERE
0.70%:  THAT'S STILL THE
0.70%:  THAT ISN'T HOW THE
0.70%:  THAT'S NOT HOW THE G
0.70%:  PLEASE CAN I GET
0.70%:  I HATE IT WHEN PEOPLE SO
0.70%:  THAT'S HOW WE
20.07%:  THAT'S HOW WE GOT IN THIS
19.06%:  THAT'S HOW WE GOT INTO THIS PRO
2.50%:  THAT'S HOW WE GOT INTO ALL
7.97%:  THAT'S HOW WE GOT INTO ALL THIS PRO
2.04%:  THAT'S HOW WE GOT INTO THIS F
1.94%:  THAT'S HOW WE GOT INTO ALL THE
1.86%:  THAT'S HOW WE GOT INTO ALL THESE F
1.44%:  THAT'S HOW WE GOT INTO THE
1.10%:  THAT'S HOW WE GOT IN THIS PRO
0.78%:  THAT'S HOW WE GOT INTO ALL THE PRO
0.71%:  THAT'S HOW WE GOT INTO ALL THIS CR
0.70%:  THAT'S STILL NOT A
0.70%:  THAT IS SO NOT WHAT CH
0.70%:  THAT'S SO NOT WHAT I W
0.70%:  THAT'S NOT A GREET
0.70%:  THAT'S LIKE A H
0.69%:  THAT'S GO
0.69%:  THAT'S LIKE ONE OF THE WORST PRO
0.69%:  I THINK I'
0.69%:  WHAT THE HECK IT'S LI
0.69%:  THAT'S THE EXACT OPPOSITE OF WOR
0.69%:  THAT'S NOT HOW I WORK A
0.69%:  WHERE'S THAT
0.69%:  I THINK WE
0.69%:  WHAT THE HECK I LO
0.69%:  THAT IS SER
0.69%:  I HATE IT WHEN PEOPLE GO TO THE
0.69%:  THAT'S THE WORST LINE OF
0.69%:  THAT'S LIKE THREE HO
0.69%:  THAT'S SO CON
0.69%:  THAT'S NOT WHAT THE P
0.69%:  I HATE IT WHEN PEOPLE ACT LIKE THIS
0.69%:  THAT'S WHERE I GOT THE F
1.52%:  THAT'S WHERE I GOT THE FIRST ONE
0.69%:  WHERE ARE ALL THE T
0.69%:  I'LL T
0.69%:  WHO THE HECK ARE WE
1.14%:  WHO THE HECK ARE WE TALKING TO
0.69%:  THAT'S NOT THE G
0.69%:  FORGET THAT NO
0.69%:  HOW IS THAT NOT
0.69%:  WHERE THE HECK IS IT
0.69%:  THOSE ARE LIKE THE WORST EX
0.69%:  THAT'S THE EXACT RE
0.69%:  THAT'S THE WORST CHE
0.68%:  THERE'S LIKE SE
0.68%:  THAT'S LIKE THE WORST C
0.68%:  WHERE ARE THE T
0.68%:  I HATE IT WHEN PEOPLE TALK SH
0.68%:  THAT'S NOT WHO
0.68%:  WHAT THE HELL IS WRONG T
0.68%:  WHAT IS THIS ALL
0.68%:  LISTEN IF
0.68%:  WHAT THE HELL ARE WE IN
0.68%:  IT'S THE OTHER
0.68%:  THAT'S LIKE THE ON
0.68%:  THAT'S LIKE TWO WEEKS OF PRO
0.68%:  THAT'S NOT HOW IT WORKS HERE EIT
0.68%:  THAT'S NOT HOW I WORK ARE
0.68%:  THAT'S NOT THE POWER I
0.68%:  I GOT ALL THESE OTHER PRO
0.68%:  THIS IS LIKE THE THREE
0.68%:  HERE'S THE THING T
0.68%:  THAT'S AN EX
0.68%:  I WAS THERE LAST W
0.67%:  THAT IS SO CREE
0.67%:  I HATE IT WHEN PEOPLE START S
0.67%:  WHAT WAS THE POINT OF S
0.67%:  THAT'S NOT HOW IT WORKS I HO
0.67%:  THAT'S HOW WE GOT INTO THIS CR
0.67%:  THAT'S LIKE ONE H
0.67%:  THAT'S NOT A LEGIT PR
0.67%:  THAT IS CHEAPER
0.67%:  THAT'S NOT WHAT FREE
0.67%:  HOW THE HELL IS
0.67%:  THAT'S NOT HOW I ROLL THO
0.67%:  IT'S FREE
0.67%:  THAT'S NOT HOW THIS RE
0.78%:  THAT'S NOT HOW THIS REALL
0.67%:  THOSE ARE LIKE THE WORST IN
0.67%:  THAT'S NOT HOW I WORK L
0.82%:  THAT'S NOT HOW I WORK LET
0.68%:  THAT'S NOT HOW I WORK LET AL
0.67%:  THOSE ARE THE WORST POINT
0.67%:  THAT'S WACK
0.67%:  WHAT IS THIS A
0.67%:  THAT'S STILL AN O
0.67%:  THAT'S RIGHT ON TOP OF ALL THE C
0.67%:  THAT IS THE WORST POWER I
0.67%:  PLEASE THAT IS
0.77%:  PLEASE THAT IS NOT
0.67%:  THAT IS EX
1.46%:  THAT IS EXACT
0.67%:  I GOT ALL THIS
0.67%:  THAT'S LIKE THREE WEEKS WORTH OF COL
0.67%:  THAT'S THE E
0.67%:  THERE'S LIKE TH
0.98%:  THERE'S LIKE THIR
0.67%:  WHERE ARE ALL THE S
0.67%:  THAT IS NOT HOW THIS ALL
0.67%:  THAT'S NOT A R
0.67%:  THAT'S ONE OF THE WORST G
0.67%:  IT'LL CO
0.67%:  THAT'S LIKE E
0.76%:  THAT'S LIKE EIGH
0.67%:  WHAT IF I GA
0.67%:  THOSE ARE THE EXACT PRO
0.67%:  THAT'S LIKE THREE WEEKS WORTH OF PLAN
0.66%:  I WAS THERE WITH
0.66%:  WHAT THE FRIG IS
0.66%:  THAT'S NOT HOW IT WORKS I ACT
0.66%:  THAT'S NOT HOW THE E
0.66%:  THAT'S NOT THE R
0.91%:  THAT'S NOT THE RIGHT W
0.86%:  THAT'S NOT THE RIGHT PL
0.84%:  THAT'S NOT THE RIGHT PR
1.15%:  THAT'S NOT THE RIGHT PRICE
0.66%:  THAT'S LIKE ONE OF THE WORST PLE
0.66%:  WHAT'S WITH ALL THESE RE
0.66%:  THAT'S SO NOT AL
0.66%:  THOSE ARE P
0.66%:  THAT'S NOT CHEAP FOR
0.66%:  THAT'S SH
15.00%:  THAT'S SHORT NOTICE
9.93%:  THAT'S SHORT NOTICE FOR
