know what? It's really weird when you say that.
         0 0* 58.94615% (45.5348%/0.0000%)   know                                                                                                                         ------aaadeehhhinorssttttuwwwyy?I'.
       860 0* 0.53277% (92.6674%/0.8473%)   want to know what?                                                                                                           ------adeehhirsstuwyyI'.
       861 0* 0.53193% (92.6677%/0.8473%)   know what you really want?                                                                                                   adeehhirssttwyI'.
       862 0* 0.53065% (92.6677%/0.8473%)   know what's weird? I want                                                                                                    ------aehhosttuyy.
       863 0* 1.27780% (92.6677%/0.8473%)   know what's weird? I want to                                                                                                 ------aehhstuyy.
       864 0* 0.52960% (92.6677%/0.8473%)   know what you said when I                                                                                                    ------aehrstttwy?'.
       865 0* 0.52929% (92.6677%/0.8473%)   know they say that                                                                                                           ------adehinorstuwww?I'.
       866 0* 0.52860% (92.6681%/0.8473%)   don't know.                                                                                                                  ------aaaeehhhirsstttuwwwyy?I
       867 0* 0.52815% (92.6727%/0.8473%)   know why it's hard? It                                                                                                       ------aaeehnosttuwwy.
       868 0* 0.52780% (92.6727%/0.8473%)   know what I say to                                                                                                           ------adeehhinrsttuwwy?'.
       869 0* 0.52750% (92.6732%/0.8473%)   know what really an                                                                                                          adeehhiorsstttuwwyy?I'.
       870 0* 0.52747% (92.6733%/0.8473%)   know what is really                                                                                                          aadeehhnorstttuwwyy?I'.
       871 0* 0.52733% (92.6734%/0.8473%)   know you were                                                                                                                ------aaadhhhinssttttwwy?I'.
       872 0* 0.52592% (92.6771%/0.8476%)   know when you read                                                                                                           ------aahhissttttwwy?I'.
       873 0* 0.52308% (92.6772%/0.8476%)   know what is really hard                                                                                                     aeehnostttuwwyy?I'.
       874 0* 0.74000% (92.6772%/0.8476%)   know what is really hard?                                                                                                    aeehnostttuwwyyI'.
       875 0* 0.52265% (92.6772%/0.8476%)   said that.                                                                                                                   ------aeehhknnoorsttuwwwwyy?I'
       876 0* 0.52189% (92.6919%/0.8478%)   don't see                                                                                                                    ------aaahhhiknorstttuwwwwyy?I.
       877 0* 2.52908% (92.7068%/0.8479%)   don't see what                                                                                                               ------aahhiknorsttuwwwyy?I.
       878 0* 2.87171% (92.7086%/0.8479%)   don't see what I                                                                                                             ------aahhiknorsttuwwwyy?.
       879 0* 0.52125% (92.7125%/0.8479%)   know what this show                                                                                                          ------aadeenrttuwyy?I'.
       880 0* 1.66211% (92.7127%/0.8479%)   know what this show really                                                                                                   aadeenrttuwyy?I'.
       881 0* 0.51829% (92.7127%/0.8479%)   know what? It was a                                                                                                          ------deehhinorsttuwyy'.
       882 0* 0.56614% (92.7129%/0.8479%)   know what? It was a really                                                                                                   deehhinorsttuwyy'.
       883 0* 0.51737% (92.7129%/0.8479%)   don't really know what I                                                                                                     aaeehhirssttuwwyy?.
       884 0* 0.51521% (92.7129%/0.8479%)   know where you'                                                                                                              ------aaadhhinssttttwwy?I.
       885 0* 0.51382% (92.7136%/0.8479%)   know what was hard                                                                                                           ------eehinostttuwyy?I'.
       886 0* 0.64086% (92.7136%/0.8479%)   know what was hard?                                                                                                          ------eehinostttuwyyI'.
       887 0* 0.51357% (92.7137%/0.8479%)   know what I wish                                                                                                             ------aadeehnorstttuwyy?'.
       888 0* 0.51322% (92.7140%/0.8479%)   know what.                                                                                                                   ------aadeehhinorsstttuwwyy?I'
       889 0* 0.51084% (92.7164%/0.8480%)   know what? I really wish there                                                                                               aadnosttuwyy'.
       890 0* 1.60118% (92.7164%/0.8480%)   know what? I really wish there was                                                                                           adnottuyy'.
       891 0* 0.50981% (92.7164%/0.8480%)   know that din                                                                                                                ------aaeehhorssttuwwwyy?I'.
       892 0* 0.50977% (92.7167%/0.8480%)   know why the din                                                                                                             ------aaaehorsstttuwwy?I'.
       893 0* 0.50972% (92.7172%/0.8480%)   know it's hard when                                                                                                          ------aaehostttuwwyy?I.
       894 0* 0.69675% (92.7172%/0.8480%)   know it's hard when you                                                                                                      ------aaehstttwwy?I.
       895 0* 0.50919% (92.7172%/0.8480%)   know how there's that                                                                                                        ------aadinstuwwyy?I.
       896 0* 0.50374% (92.7174%/0.8480%)   don't know this                                                                                                              ------aaaeehhrsttuwwwyy?I.
       897 0* 0.50306% (92.7196%/0.8480%)   knew you                                                                                                                     ------aaadehhhinorssttttwwwy?I'.
       898 0* 0.50196% (92.7279%/0.8489%)   know what's worse?                                                                                                           ------aadehhintttuwyyI.
       899 0* 0.50185% (92.7280%/0.8489%)   said you were                                                                                                                ------aahhhknnosttttwwwy?I'.
       900 0* 0.50107% (92.7452%/0.8496%)   know what's so hard                                                                                                          ------aeehintttuwwyy?I.
       901 0* 0.50081% (92.7453%/0.8496%)   know that's what I said.                                                                                                     ------eehnortuwwyy?
       902 0* 0.50040% (92.7453%/0.8496%)   need a twist                                                                                                                 ------aahhhknoorsttuwwwyy?I'.
       903 0* 0.49978% (92.7504%/0.8497%)   said your                                                                                                                    ------aaeehhhknnosttttwwwwy?I'.
       904 0* 0.49901% (92.7590%/0.8551%)   know what they really say                                                                                                    adehinorsttuww?I'.
       905 0* 0.49842% (92.7590%/0.8551%)   know when they                                                                                                               ------aaadhiorsstttuwwy?I'.
       906 0* 2.01231% (92.7593%/0.8553%)   know when they say                                                                                                           ------aadhiorstttuww?I'.
       907 0* 0.49673% (92.7598%/0.8553%)   know who has                                                                                                                 ------aadeehinrsttttuwwyy?I'.
       908 0* 0.49648% (92.7608%/0.8555%)   hear what                                                                                                                    ------adehiknnoosstttuwwwyy?I'.
       909 0* 0.75317% (92.7608%/0.8560%)   hear what I                                                                                                                  ------adehiknnoosstttuwwwyy?'.
       910 0* 0.49647% (92.7628%/0.8561%)   know what they say. It                                                                                                       ------adehinorstuww?'
       911 0* 1.40792% (92.7628%/0.8561%)   know what they say. It'                                                                                                      ------adehinorstuww?
       912 0* 1.87775% (92.7628%/0.8561%)   know what they say. It's                                                                                                     ------adehinortuww?
       913 0* 0.75826% (92.7628%/0.8561%)   know what they say. It's hard                                                                                                ------einotuww?
       914 0* 0.49640% (92.7628%/0.8561%)   know that was                                                                                                                ------adeehhinorsttuwwyy?I'.
       915 0* 0.49516% (92.7633%/0.8562%)   know how they said                                                                                                           ------aaehnrstttuwwy?I'.
       916 0* 0.49485% (92.7635%/0.8562%)   know what? I wrote                                                                                                           ------aadehhinssttuwyy'.
       917 0* 0.78633% (92.7636%/0.8562%)   know what? I wrote this                                                                                                      ------aadehnstuwyy'.
       918 0* 0.49320% (92.7636%/0.8562%)   don't really know what they                                                                                                  aaehirsstuwwy?I.
       919 0* 0.49313% (92.7636%/0.8562%)  'd think that I                                                                                                               ------aaeehnoorsstuwwwwyy?.
       920 0* 0.49310% (92.7644%/0.8562%)   don't know? It                                                                                                               ------aaaeehhhirssttuwwwyy.
       921 0* 0.49269% (92.7663%/0.8562%)   said I was                                                                                                                   ------aeehhhknnoorttttuwwwyy?'.
       922 0* 0.49267% (92.7769%/0.8568%)   know what you say when a                                                                                                     ------dehirstttw?I'.
       923 0* 0.49042% (92.7769%/0.8568%)   know what? It's not hard.                                                                                                    ------aeehistuwwyy
       924 0* 0.49040% (92.7769%/0.8568%)   know what it's hard                                                                                                          ------aeehnosttuwwyy?I.
       925 0* 0.53029% (92.7769%/0.8568%)   know what it's hard to                                                                                                       ------aeehnstuwwyy?I.
       926 0* 0.48999% (92.7770%/0.8568%)   read the                                                                                                                     ------aahhiknnoosstttuwwwwyy?I'.
       927 0* 0.48851% (92.7899%/0.8611%)   hear that? I                                                                                                                 ------adehiknnoossttuwwwwyy'.
       928 0* 0.48759% (92.7909%/0.8611%)   know what he says                                                                                                            ------adehinortttuwwy?I'.
       929 0* 0.48699% (92.7911%/0.8611%)   know it's really                                                                                                             aaadeehhhnorstttuwwwyy?I.
       930 0* 2.23597% (92.7913%/0.8611%)   know it's really hard                                                                                                        aaeehhnostttuwwwyy?I.
       931 0* 1.76007% (92.7913%/0.8611%)   know it's really hard to                                                                                                     aaeehhnsttuwwwyy?I.
       932 0* 0.48694% (92.7914%/0.8611%)   want to hear the                                                                                                             ------adhiknosstuwwwyy?I'.
       933 0* 0.48621% (92.7936%/0.8611%)   used                                                                                                                         ------aaaehhhiknnoorsttttwwwwyy?I'.
       934 0* 0.59535% (92.8176%/0.8611%)   used the                                                                                                                     ------aaahhiknnoorstttwwwwyy?I'.
       935 0* 0.48596% (92.8365%/0.8656%)   know what it says                                                                                                            ------adeehhnorttuwwy?I'.
       936 0* 0.48580% (92.8367%/0.8656%)   don't know what hit                                                                                                          ------aaeehrsstuwwyy?I.
       937 0* 0.48420% (92.8369%/0.8656%)   really don't know where that                                                                                                 aahisstuwwyy?I.
       938 0* 0.48412% (92.8369%/0.8656%)   know where that'                                                                                                             ------aadhinossttuwwyy?I.
       939 0* 0.72257% (92.8369%/0.8656%)   know where that's                                                                                                            ------aadhinosttuwwyy?I.
       940 0* 0.48336% (92.8371%/0.8656%)   know what they said when I was                                                                                               ------orttuy?'.
       941 0* 0.48210% (92.8371%/0.8656%)  'd think he                                                                                                                   ------aaaehnoorsstttuwwwwyy?I.
       942 0* 0.47992% (92.8408%/0.8656%)   know where I want                                                                                                            ------aadhhiosstttuwyy?'.
       943 0* 0.47864% (92.8408%/0.8656%)   knew this was what                                                                                                           ------adehnoorttuwyy?I'.
       944 0* 0.53491% (92.8408%/0.8656%)   knew this was what you                                                                                                       ------adehnorttwy?I'.
       945 0* 0.47851% (92.8409%/0.8656%)   hate                                                                                                                         ------aadehhiknnoorsstttuwwwwyy?I'.
       946 0* 0.47822% (92.8853%/0.8656%)   saw this one                                                                                                                 ------aadehhknortttuwwwyy?I'.
       947 0* 0.47653% (92.8898%/0.8656%)   know that's what he said.                                                                                                    ------enortuwwyy?I
       948 0* 0.47612% (92.8898%/0.8656%)   okay                                                                                                                         ------aadeehhhinnorssttttuwwwwy?I'.
       949 0* 0.47574% (92.9181%/0.8656%)   know what? It's not a                                                                                                        ------adeehhirstuwwyy.
       950 0* 0.47291% (92.9182%/0.8656%)   knew this was what I                                                                                                         ------adehnoorttuwyy?'.
       951 0* 0.47178% (92.9183%/0.8656%)   saw what I saw                                                                                                               ------deehhiknnoortttuwyy?'.
       952 0* 0.47013% (92.9192%/0.8656%)   hear that? It's a                                                                                                            ------dehiknnoostuwwwwyy.
       953 0* 0.46845% (92.9195%/0.8656%)  're not as                                                                                                                    ------aadehhhiknostttuwwwwyy?I.
       954 0* 0.46836% (92.9282%/0.8656%)   knew this day                                                                                                                ------aaehhnoorstttuwwwy?I'.
       955 0* 0.53545% (92.9292%/0.8657%)   knew this day was                                                                                                            ------aehhnoortttuwwy?I'.
       956 0* 0.46666% (92.9296%/0.8657%)   know what? It was really weird                                                                                               aehhnosttuyy'.
       957 0* 0.46593% (92.9296%/0.8657%)   know what? I really don't.                                                                                                   aaeehhirssttuwwyy
       958 0* 0.46576% (92.9296%/0.8657%)   okay?                                                                                                                        ------aadeehhhinnorssttttuwwwwyI'.
       959 0* 0.46572% (92.9608%/0.8672%)   wanna try                                                                                                                    ------adeehhhikoosstttuwwwy?I'.
       960 0* 0.46224% (92.9643%/0.8687%)   don't really think your                                                                                                      aaaeehhssttwwwwy?I.
       961 0* 0.46104% (92.9644%/0.8687%)   know there was                                                                                                               ------aadhhinostttuwwyy?I'.
       962 0* 0.45935% (92.9646%/0.8687%)   are now                                                                                                                      ------aadehhhiknossttttuwwwyy?I'.
       963 0* 0.45874% (92.9695%/0.8768%)   know what we say                                                                                                             ------adehhinorstttuwy?I'.
       964 0* 0.45751% (92.9697%/0.8768%)   know how that                                                                                                                ------aadeehinrssttuwwyy?I'.
       965 0* 0.45663% (92.9707%/0.8770%)   heard that?                                                                                                                  ------aehiknnoossttuwwwwyyI'.
       966 0* 0.45656% (92.9725%/0.8771%)   know what I used                                                                                                             ------aaehhinorstttwwyy?'.
       967 0* 0.64388% (92.9725%/0.8771%)   know what I used to                                                                                                          ------aaehhinrsttwwyy?'.
       968 0* 0.51429% (92.9728%/0.8771%)   know what I used to say                                                                                                      ------aehhinrttwwy?'.
       969 0* 1.43932% (92.9728%/0.8771%)   know what I used to say when                                                                                                 ------ahirttwy?'.
       970 0* 0.51581% (92.9728%/0.8771%)   know what I used to say?                                                                                                     ------aehhinrttwwy'.
       971 0* 0.45582% (92.9729%/0.8771%)   don't know what? I                                                                                                           ------aaeehhirssttuwwyy.
       972 0* 0.45543% (92.9730%/0.8771%)   want to know what's hard? I                                                                                                  ------eehistuwyy.
       973 0* 0.45539% (92.9730%/0.8771%)   know what? I had a                                                                                                           ------eehinorsstttuwwyy'.
       974 0* 0.57765% (92.9733%/0.8771%)   know what? I had a really                                                                                                    eehinorsstttuwwyy'.
       975 0* 0.45517% (92.9733%/0.8771%)   know who was                                                                                                                 ------aadeehhinrsttttuwyy?I'.
       976 0* 0.52742% (92.9747%/0.8772%)   know who was really                                                                                                          aadeehhinrsttttuwyy?I'.
       977 0* 0.45425% (92.9749%/0.8772%)   know who's a stand                                                                                                           ------aeehhirtttuwwyy?I.
       978 0* 0.45310% (92.9750%/0.8772%)   know what's a twist? I                                                                                                       ------adeehhnortuwyy.
       979 0* 0.45137% (92.9750%/0.8772%)   know what? I stand                                                                                                           ------aeehhiorsttuwwyy'.
       980 0* 0.45047% (92.9751%/0.8772%)   don't think I was really                                                                                                     aaeehhorsttuwwwyy?.
       981 0* 0.44872% (92.9752%/0.8772%)   wish                                                                                                                         ------aaadeehhknnoorsttttuwwwyy?I'.
       982 0* 0.57598% (93.0047%/0.8772%)   wish you                                                                                                                     ------aaadeehhknnorsttttwwwy?I'.
       983 0* 0.44838% (93.0119%/0.8784%)   write                                                                                                                        ------aaadehhhknnoosstttuwwwyy?I'.
       984 0* 0.44831% (93.0458%/0.8784%)   know how they say stand                                                                                                      ------aehirttuww?I'.
       985 0* 0.44801% (93.0459%/0.8784%)   really think that's where                                                                                                    aadnoostuwwwyy?I.
       986 0* 0.48686% (93.0459%/0.8784%)   really think that's where I                                                                                                  aadnoostuwwwyy?.
       987 0* 0.75523% (93.0459%/0.8784%)   really think that's where I was                                                                                              adnootuwwyy?.
       988 0* 0.44710% (93.0459%/0.8784%)   don't know why he                                                                                                            ------aaaehirsstttuwwy?I.
       989 0* 0.44624% (93.0462%/0.8784%)   know what? I was there                                                                                                       ------adhinosttuwyy'.
       990 0* 0.44518% (93.0462%/0.8784%)   know what? I said                                                                                                            ------aeehhnorstttuwwyy'.
       991 0* 0.44427% (93.0463%/0.8784%)   really don't know what I was                                                                                                 aeehhirsttuwyy?.
       992 0* 0.44421% (93.0463%/0.8784%)   want to know why there                                                                                                       ------aadhisstuwy?I'.
       993 0* 0.84383% (93.0464%/0.8784%)   want to know why there'                                                                                                      ------aadhisstuwy?I.
       994 0* 0.91370% (93.0464%/0.8784%)   want to know why there's                                                                                                     ------aadhistuwy?I.
       995 0* 1.08158% (93.0464%/0.8784%)   want to know why there's a                                                                                                   ------adhistuwy?I.
       996 0* 0.44138% (93.0464%/0.8784%)   know what you say when the                                                                                                   ------adirsttw?I'.
       997 0* 0.43979% (93.0464%/0.8784%)   know how we                                                                                                                  ------aaadehhinrssttttuwyy?I'.
       998 0* 0.43928% (93.0487%/0.8787%)   think they're a                                                                                                              ------aadhnoossttuwwwwy?I.
       999 0* 0.43918% (93.0491%/0.8787%)  're an at                                                                                                                     ------adehhhiknoosstttuwwwwyy?I.
     1,000 0* 0.43906% (93.0593%/0.8787%)   do                                                                                                                           ------aaaeehhhiknnorssttttuwwwwyy?I'.
     1,001 0* 0.48013% (93.1451%/0.8787%)   do know                                                                                                                      ------aaaeehhhinrssttttuwwwyy?I'.
     1,002 0* 0.92972% (93.1517%/0.8815%)   do know what                                                                                                                 ------aaeehhinrsstttuwwyy?I'.
     1,003 0* 0.43837% (93.1529%/0.8817%)   know what a stand                                                                                                            ------eehhiorsttuwwyy?I'.
     1,004 0* 0.43771% (93.1535%/0.8817%)  'd think I was the one who was                                                                                                ------arttuwyy?.
     1,005 0* 0.43761% (93.1535%/0.8817%)   knew that was a                                                                                                              ------dehhinoorsttuwwyy?I'.
     1,006 0* 0.43621% (93.1541%/0.8817%)   know who I really want                                                                                                       aadeehhirsstttuwyy?'.
     1,007 0* 0.43617% (93.1542%/0.8817%)   know what I hear?                                                                                                            ------adehinosstttuwwyy'.
     1,008 0* 0.43589% (93.1544%/0.8817%)   know what they do?                                                                                                           ------aaehinrssttuwwyI'.
     1,009 0* 0.43470% (93.1546%/0.8817%)   know what today is                                                                                                           ------aeehhnrsttuwwy?I'.
     1,010 0* 1.50846% (93.1549%/0.8817%)   know what today is?                                                                                                          ------aeehhnrsttuwwyI'.
     1,011 0* 0.43444% (93.1552%/0.8817%)   know what's really weird? I went                                                                                             aahhosttuyy.
     1,012 0* 0.43348% (93.1552%/0.8817%)   know what's h                                                                                                                ------aadeehinorstttuwwyy?I.
     1,013 0* 0.43251% (93.1562%/0.8817%)   read that                                                                                                                    ------aehhiknnoossttuwwwwyy?I'.
     1,014 0* 0.43240% (93.1597%/0.8848%)   know what's a din                                                                                                            ------aeehhorstttuwwyy?I.
     1,015 0* 0.91279% (93.1597%/0.8848%)   know what's a dinos                                                                                                          ------aeehhrtttuwwyy?I.
     1,016 0* 0.43200% (93.1599%/0.8848%)   know that's why I                                                                                                            ------aadeehinorsttuwwy?.
     1,017 0* 0.43197% (93.1600%/0.8848%)   know what? I need a                                                                                                          ------ahhiorsstttuwwyy'.
     1,018 0* 0.42996% (93.1602%/0.8848%)   don't know where a                                                                                                           ------aahhisstttuwwyy?I.
     1,019 0* 0.42973% (93.1603%/0.8848%)   really don't know what this                                                                                                  aaeehrstuwwyy?I.
     1,020 0* 0.42892% (93.1603%/0.8848%)   want to know why they are                                                                                                    ------adhisstuw?I'.
     1,021 0* 0.42858% (93.1603%/0.8848%)   really think your                                                                                                            aaadeehhnosstttwwwwy?I'.
     1,022 0* 0.42845% (93.1604%/0.8848%)   won't hear                                                                                                                   ------aadehhiknosstttuwwwyy?I.
     1,023 0* 0.42727% (93.1624%/0.8849%)   want to see                                                                                                                  ------aadhhhiknorsttuwwwyy?I'.
     1,024 0* 0.42725% (93.1767%/0.8854%)   know what's the worst? I                                                                                                     ------aadehintuwyy.
     1,025 0* 0.42724% (93.1767%/0.8854%)   know how they're really                                                                                                      aaadhinsstttuwwy?I.
     1,026 0* 0.42630% (93.1768%/0.8854%)   know what's really a                                                                                                         adeehhinorstttuwwyy?I.
     1,027 0* 0.42576% (93.1768%/0.8854%)   know when you hear                                                                                                           ------aadhissttttwwy?I'.
     1,028 0* 0.42573% (93.1769%/0.8854%)   wrote this.                                                                                                                  ------aaadehhknnosttuwwwyy?I'
     1,029 0* 0.42566% (93.1838%/0.8855%)   know when you start                                                                                                          ------aadehhisttwwy?I'.
     1,030 0* 0.42501% (93.1838%/0.8855%)   know what the word '                                                                                                         ------aaehinssttuwyy?I.
     1,031 0* 0.42410% (93.1839%/0.8855%)   heard what he                                                                                                                ------aiknnoosstttuwwwyy?I'.
     1,032 0* 0.42395% (93.1856%/0.8855%)   know these                                                                                                                   ------aaadhhinorstttuwwwyy?I'.
     1,033 0* 0.42295% (93.1917%/0.8896%)   know what I said when you                                                                                                    ------aehrstttwy?'.
     1,034 0* 0.42290% (93.1917%/0.8896%)   won't know                                                                                                                   ------aaadeehhhirsstttuwwyy?I.
     1,035 0* 1.04841% (93.1936%/0.8896%)   won't know what                                                                                                              ------aadeehhirssttuwyy?I.
     1,036 0* 1.42478% (93.1938%/0.8896%)   won't know what hit                                                                                                          ------aadeehrsstuwyy?I.
     1,037 0* 0.42261% (93.1941%/0.8896%)   know you want it                                                                                                             ------aadeehhhrssttwwy?I'.
     1,038 0* 0.41996% (93.1947%/0.8896%)   had a                                                                                                                        ------aeehhiknnoorssttttuwwwwyy?I'.
     1,039 0* 0.41616% (93.2289%/0.9082%)   know when you said                                                                                                           ------aaehhrsttttwwy?I'.
     1,040 0* 0.41609% (93.2290%/0.9082%)   know what was really weird                                                                                                   aehhnostttuyy?I'.
     1,041 0* 0.61297% (93.2290%/0.9082%)   know what was really weird?                                                                                                  aehhnostttuyyI'.
     1,042 0* 0.41588% (93.2290%/0.9082%)   knew what I said                                                                                                             ------aehhnoorstttuwwyy?'.
     1,043 0* 0.41459% (93.2292%/0.9082%)   know how in                                                                                                                  ------aaadeehhrssttttuwwyy?I'.
     1,044 0* 0.41445% (93.2325%/0.9088%)   know what? I used to want                                                                                                    ------aehhirstwyy'.
     1,045 0* 0.41434% (93.2325%/0.9088%)   know what was really hard                                                                                                    eehinostttuwyy?I'.
     1,046 0* 0.66351% (93.2325%/0.9088%)   know what was really hard?                                                                                                   eehinostttuwyyI'.
     1,047 0* 0.41429% (93.2325%/0.9088%)   know who's the                                                                                                               ------aaadehinrstttuwwyy?I.
     1,048 0* 0.41369% (93.2333%/0.9088%)   think your                                                                                                                   ------aaadeehhnosstttwwwwy?I'.
     1,049 0* 0.41293% (93.2354%/0.9117%)   know what this really needs                                                                                                  aahorttuwwyy?I'.
     1,050 0* 0.77649% (93.2354%/0.9117%)   know what this really needs?                                                                                                 aahorttuwwyyI'.
     1,051 0* 0.41274% (93.2354%/0.9117%)   don't know what it was?                                                                                                      ------aeehhrstuwyyI.
     1,052 0* 0.41252% (93.2354%/0.9117%)  ?                                                                                                                             ------aaadeehhhiknnoorssttttuwwwwyyI'.
     1,053 0* 0.41191% (93.4845%/0.9117%)  're not really a din                                                                                                          aaehhhkosstttuwwwwyy?I.
     1,054 0* 0.41183% (93.4845%/0.9117%)   know what's really weird? I saw                                                                                              aehhnotttuyy.
     1,055 0* 0.41156% (93.4845%/0.9117%)   know why they're not                                                                                                         ------aaadhissttuww?I.
     1,056 0* 0.41099% (93.4846%/0.9117%)   know what has                                                                                                                ------adeehinorstttuwwyy?I'.
     1,057 0* 0.41059% (93.4850%/0.9118%)   know what they said.                                                                                                         ------aehnorsttuwwy?I'
     1,058 0* 0.41055% (93.4850%/0.9118%)   know that's what I say                                                                                                       ------deehinortuwwy?.
     1,059 0* 0.71233% (93.4850%/0.9118%)   know that's what I say when                                                                                                  ------deiortuwy?.
     1,060 0* 0.40874% (93.4850%/0.9118%)   knew they                                                                                                                    ------aaadhhinoorsstttuwwwy?I'.
     1,061 0* 0.40866% (93.4899%/0.9122%)   don't think we                                                                                                               ------aaaehhorssttuwwwyy?I.
     1,062 0* 0.40819% (93.4911%/0.9122%)   know what? It really was                                                                                                     adeehhinorsttuwyy'.
     1,063 0* 0.40639% (93.4911%/0.9122%)   say the                                                                                                                      ------aadehhiknnoorstttuwwwwy?I'.
     1,064 0* 0.40592% (93.5038%/0.9166%)   know I really                                                                                                                aaadeehhhinorssttttuwwwyy?'.
     1,065 0* 0.40407% (93.5050%/0.9167%)   know what? It's really hard to use                                                                                           aehintwwyy.
     1,066 0* 0.40392% (93.5050%/0.9167%)   know what is hard                                                                                                            ------aeehnostttuwwyy?I'.
     1,067 0* 0.63965% (93.5051%/0.9167%)   know what is hard?                                                                                                           ------aeehnostttuwwyyI'.
     1,068 0* 0.40320% (93.5052%/0.9167%)   see? It                                                                                                                      ------aaadhhhiknnoorstttuwwwwyy'.
     1,069 0* 0.66410% (93.5095%/0.9169%)   see? It'                                                                                                                     ------aaadhhhiknnoorstttuwwwwyy.
     1,070 0* 1.03907% (93.5095%/0.9169%)   see? It's                                                                                                                    ------aaadhhhiknnoortttuwwwwyy.
     1,071 0* 0.58467% (93.5207%/0.9169%)   see? It's hard                                                                                                               ------aahhiknnootttuwwwwyy.
     1,072 0* 0.54296% (93.5210%/0.9169%)   see? It's hard to                                                                                                            ------aahhiknnottuwwwwyy.
     1,073 0* 0.40250% (93.5215%/0.9169%)  'd think there was an                                                                                                         ------ahoosttuwwwyy?I.
     1,074 0* 0.40127% (93.5215%/0.9169%)   know how there was that                                                                                                      ------adinstuwyy?I'.
     1,075 0* 0.40029% (93.5216%/0.9169%)   know how a                                                                                                                   ------aadeehhinrssttttuwwyy?I'.
     1,076 0* 0.40026% (93.5261%/0.9176%)   said that?                                                                                                                   ------aeehhknnoorsttuwwwwyyI'.
     1,077 0* 0.39989% (93.5318%/0.9178%)   know what? It's really hard to say why                                                                                       eeintuw.
     1,078 0* 0.39923% (93.5318%/0.9178%)   know what I need                                                                                                             ------aahhiorsstttuwwyy?'.
     1,079 0* 0.39652% (93.5320%/0.9178%)   know that's what your                                                                                                        ------adeehinstwwy?I.
     1,080 0* 0.39582% (93.5320%/0.9178%)   know what I really want to                                                                                                   adeehhirsstuwyy?'.
     1,081 0* 0.39488% (93.5322%/0.9178%)   know what's worse than white                                                                                                 ------adtuyy?I.
     1,082 0* 0.39427% (93.5322%/0.9178%)   really don't think I                                                                                                         aaaeehhorssttuwwwwyy?.
     1,083 0* 0.39388% (93.5323%/0.9178%)   know what? I really want this                                                                                                adeehorstuwyy'.
     1,084 0* 0.39368% (93.5323%/0.9178%)   start                                                                                                                        ------aadeehhhiknnoosttuwwwwyy?I'.
     1,085 0* 0.43027% (93.5428%/0.9178%)   start with                                                                                                                   ------aadeehhknnoostuwwwyy?I'.
     1,086 0* 0.39283% (93.5438%/0.9193%)   know what? It's true                                                                                                         ------aadehhinostwwyy.
     1,087 0* 0.39275% (93.5438%/0.9193%)   do know that                                                                                                                 ------aaeehhinrssttuwwwyy?I'.
     1,088 0* 0.39229% (93.5460%/0.9197%)   think that was a                                                                                                             ------deehnoorstuwwwyy?I'.
     1,089 0* 0.39159% (93.5477%/0.9198%)   know how they say it                                                                                                         ------aadehnrsttuww?I'.
     1,090 0* 1.15460% (93.5478%/0.9198%)   know how they say it'                                                                                                        ------aadehnrsttuww?I.
     1,091 0* 1.44980% (93.5478%/0.9198%)   know how they say it's                                                                                                       ------aadehnrttuww?I.
     1,092 0* 1.30881% (93.5479%/0.9198%)   know how they say it's hard                                                                                                  ------aenttuww?I.
