still believe me when I'm talking to you, yes?
     6,368 0* 0.01326% (98.859%) ( 30%)  want the keys                                                                                                                -------egiilllmmnoostuyI',?
     6,369 0* 0.01495% (98.859%) (  5%)  want the keys to                                                                                                             -------egiilllmmnosuyI',?
     6,370 0* 0.01960% (98.859%) (  7%)  want the keys to my                                                                                                          -------egiilllmnosuI',?
     6,371 0* 0.01325% (98.859%) ( 13%)  tell me what you got?                                                                                                        -------eiiklmnnssyI',
     6,372 0* 0.01325% (98.859%) ( 49%)  like him? I                                                                                                                  -------aeegllmnnoosstttuwyy',
     6,373 0* 0.01324% (98.859%) (  8%)  know I still believe in you?                                                                                                 aeeeghlmmstty',
     6,374 0* 0.01323% (98.859%) ( 29%)  still owe him money?                                                                                                         -------aegklnsttuyI',
     6,375 0* 0.01323% (98.859%) ( 35%)  still believe that I'm lying, you                                                                                            eeekmnosw?
     6,376 0* 0.21922% (98.859%) ( 45%)  still believe that I'm lying, you know                                                                                       eeems?
     6,377 0* 0.41774% (98.859%) ( 41%)  still believe that I'm lying, you know?                                                                                      eeems
     6,378 0* 0.01323% (98.859%) ( 63%) 'll talk to me when you believe me                                                                                            giinsstyI,?
     6,379 0* 0.01322% (98.859%) ( 83%)  will,                                                                                                                        -------aeeeghiklmmnnoosstttuyyI'?
     6,380 0* 0.01322% (98.860%) ( 45%)  lose then?                                                                                                                   -------aegiikllmmnosttuwyyI',
     6,381 0* 0.01322% (98.860%) ( 67%)  still believe you won the game, my                                                                                           eiklnstI'?
     6,382 0* 0.01320% (98.860%) (  6%)  like to see him                                                                                                              -------agllmnnosttuwyyI',?
     6,383 0* 0.01320% (98.860%) ( 37%)  must all                                                                                                                     -------eeeghiiklmnnoosttwyyI',?
     6,384 0* 0.01320% (98.861%) ( 18%)  seen it yet                                                                                                                  -------aghiklllmmnoostuwyI',?
     6,385 0* 0.02502% (98.861%) ( 29%)  seen it yet?                                                                                                                 -------aghiklllmmnoostuwyI',
     6,386 0* 0.01319% (98.861%) ( 10%)  still at                                                                                                                     -------eeeghiklmmnnoostuwyyI',?
     6,387 0* 0.01319% (98.862%) ( 33%) 'll lose that                                                                                                                 -------eegiikmmnnostuwyyI,?
     6,388 0* 0.01319% (98.862%) ( 43%)  at                                                                                                                           -------eeeghiiklllmmnnoossttuwyyI',?
     6,389 0* 0.01317% (98.867%) ( 12%)  all lost                                                                                                                     -------eeeghiikmmnnosttuwyyI',?
     6,390 0* 0.01317% (98.867%) ( 74%)  know the guys                                                                                                                -------aeeiilllmmnosttyI',?
     6,391 0* 0.01317% (98.867%) ( 39%)  only believe in                                                                                                              aeeeghikllmmosstttuwyI',?
     6,392 0* 0.01317% (98.867%) ( 60%)  think so,                                                                                                                    -------aeeegilllmmnosttuwyyI'?
     6,393 0* 0.01316% (98.868%) ( 16%)  wan't to see                                                                                                                 -------eghiiklllmmnostuyyI,?
     6,394 0* 0.01877% (98.868%) ( 31%)  wan't to see my                                                                                                              -------eghiiklllmnostuyI,?
     6,395 0* 0.01316% (98.868%) ( 19%)  want me to kill you                                                                                                          -------eeghilmnsstyI',?
     6,396 0* 0.01315% (98.868%) ( 80%)  like, the                                                                                                                    -------aegillmmnnoossttuwyyI'?
     6,397 0* 0.01314% (98.868%) ( 15%)  might as well believe in                                                                                                     eeklmnoosttuyyI',?
     6,398 0* 0.01314% (98.868%) (  2%)  still believe in an                                                                                                          eeeghklmmoosttuwyyI',?
     6,399 0* 0.01314% (98.868%) ( 80%) 'll get this one                                                                                                              -------aeiklmmnostuwyyI,?
     6,400 0* 0.01313% (98.868%) (  8%)  won't see me talking to                                                                                                      -------hillmsuyyI,?
     6,401 0* 0.04357% (98.868%) ( 11%)  won't see me talking to him                                                                                                  -------llsuyyI,?
     6,402 0* 0.01482% (98.868%) ( 20%)  won't see me talking to him,                                                                                                 -------llsuyyI?
     6,403 0* 0.01313% (98.868%) (  8%)  lose the game, I win it                                                                                                      -------kllmnostuyy'?
     6,404 0* 0.01313% (98.868%) ( 51%)  believe in kings                                                                                                             aeeehlllmmoostttuwyyI',?
     6,405 0* 0.01312% (98.868%) (  4%)  may win this one,                                                                                                            -------eegklllmosttuyI'?
     6,406 0* 0.01312% (98.868%) (  4%)  won't get to say                                                                                                             -------eehiiklllmmnsuyI,?
     6,407 0* 0.01312% (98.868%) (  4%)  believe in all those                                                                                                         eegiklmmnosttuwyyI',?
     6,408 0* 0.01312% (98.868%) ( 19%)  still think I'm new at                                                                                                       -------eeglmoosuyy,?
     6,409 0* 0.01312% (98.868%) (  3%)  know that one time?                                                                                                          -------egilllmssuyyI',
     6,410 0* 0.01312% (98.868%) ( 12%)  guys want hot                                                                                                                -------eeeiiklllmmnostyI',?
     6,411 0* 0.01311% (98.868%) ( 30%) 'll say you believe him                                                                                                       eeegiklmnnostttwI,?
     6,412 0* 0.01311% (98.868%) (  9%)  not seeing it?                                                                                                               -------aehklllmmostuwyyI',
     6,413 0* 0.01310% (98.869%) ( 69%)  see? I'm the                                                                                                                 -------agiiklllmnnoosttuwyy,
     6,414 0* 0.01310% (98.869%) ( 69%)  tell me how my                                                                                                               -------aegiiklnnossttuyI',?
     6,415 0* 0.01310% (98.869%) ( 83%)  believe us?                                                                                                                  aeeeghiiklllmmnnoostttwyyI',
     6,416 0* 0.01308% (98.869%) (  2%)  want to get us                                                                                                               -------eehiiklllmmnosyyI',?
     6,417 0* 0.01308% (98.869%) ( 91%)  see? I'll                                                                                                                    -------aeghiiklmmnnoostttuwyy,
     6,418 0* 0.01308% (98.869%) ( 31%)  now think I                                                                                                                  -------aeeegilllmmossttuyy',?
     6,419 0* 0.02453% (98.869%) ( 64%)  now think I'                                                                                                                 -------aeeegilllmmossttuyy,?
     6,420 0* 0.04041% (98.869%) ( 69%)  now think I'm                                                                                                                -------aeeegilllmossttuyy,?
     6,421 0* 0.01307% (98.869%) ( 49%)  still owe me money I                                                                                                         -------aghiklnsttuy',?
     6,422 0* 0.01307% (98.869%) ( 77%)  let me think                                                                                                                 -------aegillmnoosstuwyyI',?
     6,423 0* 0.02067% (98.869%) ( 78%)  let me think you                                                                                                             -------aegillmnosstwyI',?
     6,424 0* 0.01307% (98.869%) ( 21%)  won't see me making                                                                                                          -------hilllosttuyyI,?
     6,425 0* 0.01306% (98.869%) (  5%)  want to tell me you believe his                                                                                              egiklmnsyI',?
     6,426 0* 0.01305% (98.869%) ( 25%)  want to meet him? I'll go                                                                                                    -------eiklnssuyy,
     6,427 0* 0.01305% (98.869%) (  9%)  gonna let me believe you                                                                                                     ehiikllmssttwyI',?
     6,428 0* 0.01418% (98.869%) ( 28%)  gonna let me believe you'                                                                                                    ehiikllmssttwyI,?
     6,429 0* 0.01304% (98.869%) ( 52%)  believe in us                                                                                                                aeeeghiklllmmnoostttwyyI',?
     6,430 0* 0.01304% (98.869%) ( 83%)  know guys,                                                                                                                   -------aeeehiilllmmnostttyI'?
     6,431 0* 0.01303% (98.869%) (  7%)  tell me what you believe to                                                                                                  egiiklmnnssyI',?
     6,432 0* 0.01303% (98.869%) ( 31%)  still get the money                                                                                                          -------aiklmnosuwyI',?
     6,433 0* 0.01303% (98.869%) (  5%)  believe in all this,                                                                                                         eeegklmmnoosttuwyyI'?
     6,434 0* 0.01303% (98.869%) ( 25%)  won't see me taking                                                                                                          -------hilllmostuyyI,?
     6,435 0* 0.01303% (98.869%) ( 16%)  get to win the                                                                                                               -------aeiklllmmnossuyyI',?
     6,436 0* 0.01303% (98.870%) ( 55%)  guys won't let me believe in my lie?                                                                                         ahklostI,
     6,437 0* 0.01303% (98.870%) (  3%)  got any news to                                                                                                              -------eehiiklllmmstuyI',?
     6,438 0* 0.01302% (98.870%) (  2%)  got anyone else with                                                                                                         -------ikllmmstuyI',?
     6,439 0* 0.01302% (98.870%) ( 34%)  will like                                                                                                                    -------aeeghmmnnoosstttuyyI',?
     6,440 0* 0.01302% (98.870%) ( 22%)  may go now?                                                                                                                  -------eeehiiklllmnsstttuyI',
     6,441 0* 0.01302% (98.870%) ( 64%) 'll get a lot                                                                                                                 -------eehiikmmnnosstuwyyI,?
     6,442 0* 0.01302% (98.870%) ( 79%)  may not like my                                                                                                              -------eeghillnossttuwI',?
     6,443 0* 0.01302% (98.870%) ( 69%) 'll meet him one                                                                                                              -------agiklnossttuwyyI,?
     6,444 0* 0.01302% (98.870%) (  2%)  got any notes                                                                                                                -------eehiiklllmmstuwyI',?
     6,445 0* 0.01301% (98.871%) (  8%)  want to believe I                                                                                                            eeeghiiklllmmnosstuyy',?
     6,446 0* 0.01891% (98.871%) ( 24%)  want to believe I'                                                                                                           eeeghiiklllmmnosstuyy,?
     6,447 0* 0.03207% (98.871%) ( 27%)  want to believe I'm                                                                                                          eeeghiiklllmnosstuyy,?
     6,448 0* 0.14155% (98.871%) ( 53%)  want to believe I'm lying                                                                                                    eeehikllmosstuy,?
     6,449 0* 0.13085% (98.871%) ( 57%)  want to believe I'm lying,                                                                                                   eeehikllmosstuy?
     6,450 0* 0.05720% (98.871%) ( 53%)  want to believe I'm lying?                                                                                                   eeehikllmosstuy,
     6,451 0* 0.01548% (98.871%) ( 10%)  want to believe I'm lying to                                                                                                 eeehikllmssuy,?
     6,452 0* 0.01301% (98.871%) ( 29%)  liking that?                                                                                                                 -------eeellmmnoosstuwyyI',
     6,453 0* 0.01301% (98.871%) ( 46%)  know them all,                                                                                                               -------eegiilmnossttuyyI'?
     6,454 0* 0.01301% (98.871%) ( 16%)  still gonna like me                                                                                                          -------ehmosttuwyyI',?
     6,455 0* 0.01527% (98.871%) ( 25%)  still gonna like me?                                                                                                         -------ehmosttuwyyI',
     6,456 0* 0.01301% (98.871%) ( 45%)  still won't get my                                                                                                           -------aeehiklmnosuyI,?
     6,457 0* 0.01301% (98.871%) ( 29%)  know, all I                                                                                                                  -------eeeghiilmmnosstttuyy'?
     6,458 0* 0.01300% (98.871%) (  5%)  like the taste                                                                                                               -------gillmmnnoosuwyyI',?
     6,459 0* 0.01299% (98.871%) ( 64%)  still like '                                                                                                                 -------aeeghmmnnoosttuwyyI,?
     6,460 0* 0.02855% (98.871%) ( 66%)  still like 'em                                                                                                               -------aeghmnnoosttuwyyI,?
     6,461 0* 0.01299% (98.871%) ( 47%)  won, I think                                                                                                                 -------aeeegilllmmossttuyy'?
     6,462 0* 0.01299% (98.871%) ( 23%)  tell me how one                                                                                                              -------agiiklmnssttuyyI',?
     6,463 0* 0.01299% (98.871%) ( 58%)  you still                                                                                                                    -------aeeeghiklmmnnosttwyI',?
     6,464 0* 0.01682% (98.871%) (  9%)  you still want                                                                                                               -------eeeghiklmmnostyI',?
     6,465 0* 0.03693% (98.871%) (  2%)  you still want to                                                                                                            -------eeeghiklmmnsyI',?
     6,466 0* 0.01299% (98.872%) ( 13%)  want to tell me you believe him single                                                                                       ksyI',?
     6,467 0* 0.01298% (98.872%) ( 11%)  won't talk to him                                                                                                            -------eeegillmnssuyyI,?
     6,468 0* 0.01297% (98.872%) ( 68%)  see, I believe the                                                                                                           agiiklllmmnnoosttuwyy'?
     6,469 0* 0.01297% (98.872%) ( 45%)  ate                                                                                                                          -------eeghiiklllmmnnoossttuwyyI',?
     6,470 0* 0.01296% (98.874%) ( 43%)  believe me when I tell you it's okay                                                                                         gilmnst,?
     6,471 0* 0.01296% (98.874%) ( 36%)  think it's you                                                                                                               -------aeeeglllmmnostwyI,?
     6,472 0* 0.01295% (98.874%) ( 38%)  see why I'm talking to you in                                                                                                -------ellmst,?
     6,473 0* 0.01295% (98.874%) ( 16%)  won it all,                                                                                                                  -------eeeghiklmmnossttuyyI'?
     6,474 0* 0.01295% (98.874%) ( 17%)  still won't take him                                                                                                         -------eeglmnosuyyI,?
     6,475 0* 0.01295% (98.874%) ( 25%)  still only know the game                                                                                                     -------eimstuyI',?
     6,476 0* 0.01294% (98.874%) ( 25%)  know the name,                                                                                                               -------egiilllmossttuyyI'?
     6,477 0* 0.01294% (98.874%) (  3%)  get that now                                                                                                                 -------eeiiklllmmnossuyyI',?
     6,478 0* 0.01594% (98.874%) (  5%)  get that now?                                                                                                                -------eeiiklllmmnossuyyI',
     6,479 0* 0.01294% (98.874%) ( 61%)  won't believe this one guy                                                                                                   aeeiklllmmstyI,?
     6,480 0* 0.01294% (98.874%) ( 21%) 'll take this one, won                                                                                                        -------egilmmstuyyI?
     6,481 0* 0.01293% (98.874%) ( 60%)  know, it's the only                                                                                                          -------aeegillmmstuyI?
     6,482 0* 0.01293% (98.874%) ( 95%) 'll get in                                                                                                                    -------aeehiklmmnoossttuwyyI,?
     6,483 0* 0.01293% (98.875%) ( 57%) 'll see he                                                                                                                    -------agiiklmmnnoostttuwyyI,?
     6,484 0* 0.01292% (98.875%) (  3%)  still believe that you like                                                                                                  eegmmnnoswyI',?
     6,485 0* 0.01292% (98.875%) (  3%)  want to see my thing                                                                                                         -------eiklllmosuyI',?
     6,486 0* 0.01292% (98.875%) (  3%)  mean to tell me it                                                                                                           -------ghiklnossuwyyI',?
     6,487 0* 0.01522% (98.875%) ( 14%)  mean to tell me it'                                                                                                          -------ghiklnossuwyyI,?
     6,488 0* 0.02653% (98.875%) ( 14%)  mean to tell me it's                                                                                                         -------ghiklnosuwyyI,?
     6,489 0* 0.01292% (98.875%) ( 18%)  all win?                                                                                                                     -------eeeghiklmmnoosstttuyyI',
     6,490 0* 0.01291% (98.876%) ( 39%)  still think I'm a we                                                                                                         -------eeglmnoostuyy,?
     6,491 0* 0.01291% (98.876%) (  5%)  want me to believe in you                                                                                                    eeghiklllmsstyI',?
     6,492 0* 0.01295% (98.876%) (  5%)  want me to believe in you?                                                                                                   eeghiklllmsstyI',
     6,493 0* 0.01291% (98.876%) ( 70%)  won't tell them I                                                                                                            -------aegiiklmnossuyy,?
     6,494 0* 0.01290% (98.876%) ( 52%)  might as well believe me,                                                                                                    eiklnnoosttuyyI'?
     6,495 0* 0.01290% (98.876%) ( 46%)  name it,                                                                                                                     -------eeghiklllmnoossttuwyyI'?
     6,496 0* 0.01290% (98.876%) ( 12%)  still believe you got the                                                                                                    aeeiklmmnnswyI',?
     6,497 0* 0.01290% (98.876%) ( 13%)  think now's a                                                                                                                -------eeegilllmmosttuyyI,?
     6,498 0* 0.01290% (98.876%) (  3%)  gonna tell me how it is,                                                                                                     -------eklmstuyyI'?
     6,499 0* 0.01289% (98.876%) ( 89%)  guilty?                                                                                                                      -------aeeehikllmmnnoossttwyI',
     6,500 0* 0.01289% (98.876%) ( 23%)  believe me when I say you'll like it                                                                                         gmnostt,?
     6,501 0* 0.01289% (98.876%) ( 10%)  want to lie                                                                                                                  -------eeghikllmmnosstuyyI',?
     6,502 0* 0.01288% (98.877%) ( 81%) , like many                                                                                                                   -------eeghillmnoosstttuwyI'?
     6,503 0* 0.01288% (98.877%) ( 33%)  still owe me like,                                                                                                           -------aghmnnosttuyyI'?
     6,504 0* 0.01287% (98.877%) ( 14%)  want to believe in me,                                                                                                       eeghiklllmosstuyyI'?
     6,505 0* 0.01287% (98.877%) ( 48%)  get how it'                                                                                                                  -------aeeiklllmmnnosstuyyI,?
     6,506 0* 0.01689% (98.877%) ( 38%)  get how it's                                                                                                                 -------aeeiklllmmnnostuyyI,?
     6,507 0* 0.01287% (98.877%) ( 92%)  believe you'll                                                                                                               aeeeghiiklmmnnosstttwyI,?
     6,508 0* 0.02023% (98.877%) ( 56%)  believe you'll win                                                                                                           aeeeghiklmmnosstttyI,?
     6,509 0* 0.02327% (98.877%) ( 69%)  believe you'll win the                                                                                                       aeegiklmmnossttyI,?
     6,510 0* 0.03634% (98.877%) ( 67%)  believe you'll win the game                                                                                                  eiklmnossttyI,?
     6,511 0* 0.03127% (98.877%) ( 61%)  believe you'll win the game?                                                                                                 eiklmnossttyI,
     6,512 0* 0.01349% (98.877%) ( 72%)  believe you'll win the game,                                                                                                 eiklmnossttyI?
     6,513 0* 0.01287% (98.877%) ( 22%)  tell me what it's like?                                                                                                      -------gmnnoosuyyI,
     6,514 0* 0.01287% (98.877%) ( 10%) 'll win this one?                                                                                                             -------aeegklmmosttuyyI,
     6,515 0* 0.01286% (98.877%) ( 24%)  now believe in                                                                                                               aeeeghiklllmmosstttuyyI',?
     6,516 0* 0.01334% (98.877%) ( 24%)  now believe in the                                                                                                           aeegiklllmmossttuyyI',?
     6,517 0* 0.01286% (98.877%) ( 73%)  won't let me use                                                                                                             -------aghiikllmnostyyI,?
     6,518 0* 0.01286% (98.877%) (  6%)  want the king to                                                                                                             -------eeilllmmossuyyI',?
     6,519 0* 0.01285% (98.877%) (  2%)  want to listen,                                                                                                              -------eeghikllmmosuyyI'?
     6,520 0* 0.01285% (98.877%) (  6%)  still believe me that                                                                                                        eegiklmnnoosuwyyI',?
     6,521 0* 0.01285% (98.877%) (  3%)  gotta show me                                                                                                                -------eeiiklllmnnstuyyI',?
     6,522 0* 0.01284% (98.878%) ( 25%)  win, okay                                                                                                                    -------eeeghilllmmnosstttuyI'?
     6,523 0* 0.01670% (98.878%) ( 28%)  win, okay?                                                                                                                   -------eeeghilllmmnosstttuyI'
     6,524 0* 0.01283% (98.878%) ( 23%)  see how I'm making it                                                                                                        -------elllnosttuyy,?
     6,525 0* 0.01283% (98.878%) ( 37%)  see, I knew you                                                                                                              -------aghiilllmmnosttty'?
     6,526 0* 0.01328% (98.878%) ( 54%)  see, I knew you'                                                                                                             -------aghiilllmmnosttty?
     6,527 0* 0.01283% (98.878%) ( 40%)  tell me what you believe?                                                                                                    egiiklmnnosstyI',
     6,528 0* 0.01283% (98.878%) ( 10%)  know I'm not a huge                                                                                                          -------eeiilllmssttyy,?
     6,529 0* 0.01282% (98.878%) ( 15%)  still think I'm at                                                                                                           -------eeeglmnoosuwyy,?
     6,530 0* 0.01282% (98.878%) (  5%)  let me win last time?                                                                                                        -------ghklnoosuyyI',
     6,531 0* 0.01282% (98.878%) ( 63%)  guys think one team'                                                                                                         -------eilllmostwyI,?
     6,532 0* 0.01282% (98.878%) ( 84%)  know it's me                                                                                                                 -------aeeghilllmnosttuyyI,?
     6,533 0* 0.01281% (98.878%) ( 30%)  know, those little                                                                                                           -------aegilmmnsuyyI'?
     6,534 0* 0.01281% (98.878%) ( 26%)  still believe in women?                                                                                                      aeeghklmosttuyyI',
     6,535 0* 0.01281% (98.878%) ( 66%)  still like my name,                                                                                                          -------eghnoosttuwyI'?
     6,536 0* 0.01281% (98.878%) ( 38%)  win then                                                                                                                     -------aeegiklllmmoossttuyyI',?
     6,537 0* 0.01280% (98.878%) ( 48%)  must like to                                                                                                                 -------aeeghillmnnostwyyI',?
     6,538 0* 0.01280% (98.878%) (  4%)  still believe in the moon                                                                                                    aeegklmstuwyyI',?
     6,539 0* 0.01280% (98.878%) ( 51%) 'll listen now,                                                                                                               -------aeeghikmmosttuyyI?
     6,540 0* 0.01279% (98.878%) ( 60%)  like the ol                                                                                                                  -------aegilmmnnossttuwyyI',?
     6,541 0* 0.01278% (98.879%) ( 91%) 'll let me out                                                                                                                -------aeghiikmnnosstwyyI,?
     6,542 0* 0.01278% (98.879%) ( 42%)  might not like me                                                                                                            -------aellnosstuwyyI',?
     6,543 0* 0.01278% (98.879%) ( 58%)  guys, I think it went                                                                                                        -------aeelllmmoosy'?
     6,544 0* 0.01277% (98.879%) ( 20%)  asking me out?                                                                                                               -------eehilllmnosttwyyI',
     6,545 0* 0.01277% (98.879%) ( 30%)  believe me enough                                                                                                            aeiiklllmnosstttwyyI',?
     6,546 0* 0.02042% (98.879%) ( 12%)  believe me enough to                                                                                                         aeiiklllmnssttwyyI',?
     6,547 0* 0.02247% (98.879%) (  9%)  believe me enough to talk                                                                                                    eiillmnsstwyyI',?
     6,548 0* 0.01276% (98.879%) ( 56%)  like teams,                                                                                                                  -------eghillmnnoosttuwyyI'?
     6,549 0* 0.01276% (98.879%) ( 81%)  guys won't like him,                                                                                                         -------aeellmnosttyI?
     6,550 0* 0.01275% (98.879%) (  6%)  know, I meant to tell                                                                                                        -------eghiilmssuyy'?
     6,551 0* 0.01275% (98.879%) ( 49%)  still only knew                                                                                                              -------aeeghimmosttuyI',?
     6,552 0* 0.01274% (98.879%) ( 58%)  liking me now                                                                                                                -------aeehllmosstttuyyI',?
     6,553 0* 0.01686% (98.879%) ( 59%)  liking me now?                                                                                                               -------aeehllmosstttuyyI',
     6,554 0* 0.01274% (98.879%) ( 43%)  believe he's a                                                                                                               eegiiklllmmnnoostttuwyyI,?
     6,555 0* 0.01274% (98.879%) ( 31%)  know, any time you'                                                                                                          -------eeghilllmssttI?
     6,556 0* 0.01273% (98.879%) (  3%)  gonna settle with                                                                                                            -------eikllmmosuyyI',?
     6,557 0* 0.01736% (98.879%) (  3%)  gonna settle with me                                                                                                         -------ikllmosuyyI',?
     6,558 0* 0.01272% (98.879%) (  5%)  gonna set him                                                                                                                -------eeiklllmosttuwyyI',?
     6,559 0* 0.01272% (98.879%) ( 16%)  must think I'm a one                                                                                                         -------eegilllostwyy,?
     6,560 0* 0.01272% (98.879%) ( 79%)  guys, I'm a                                                                                                                  -------eeehiiklllmnnoostttwy?
     6,561 0* 0.03678% (98.879%) ( 81%)  guys, I'm a little                                                                                                           -------eehiklmnnoostwy?
     6,562 0* 0.01272% (98.879%) ( 38%)  know things you                                                                                                              -------aeeeilllmmsttyI',?
     6,563 0* 0.01271% (98.879%) ( 71%)  guys will take                                                                                                               -------eehilmmnnoosttyI',?
     6,564 0* 0.01271% (98.879%) ( 62%)  knew it all                                                                                                                  -------eeghilmmnoossttuyyI',?
     6,565 0* 0.01270% (98.880%) ( 48%)  all go                                                                                                                       -------eeehiiklmmnnosstttuwyyI',?
     6,566 0* 0.01270% (98.880%) ( 59%)  not like the                                                                                                                 -------aegillmmnosstuwyyI',?
     6,567 0* 0.01269% (98.880%) ( 64%) 'll hate                                                                                                                      -------eegiiklmmnnoossttuwyyI,?
     6,568 0* 0.01269% (98.880%) ( 24%) 'll want to use the                                                                                                           -------egiiklmmnosyyI,?
     6,569 0* 0.01269% (98.880%) (  5%)  got a minute? I think                                                                                                        -------eelllmosswyy',
     6,570 0* 0.01269% (98.880%) ( 59%)  go then?                                                                                                                     -------aeeiiklllmmnossttuwyyI',
     6,571 0* 0.01269% (98.881%) ( 32%)  still believe the lie?                                                                                                       aegkmmnnoostuwyyI',
     6,572 0* 0.01269% (98.881%) ( 19%) 'll let me take you to                                                                                                        -------ghiimnnsswyI,?
     6,573 0* 0.01269% (98.881%) (  2%)  want me to believe he's not                                                                                                  egiiklllmsuyyI,?
     6,574 0* 0.01268% (98.881%) ( 35%) 'll like this team                                                                                                            -------egmnnoostuwyyI,?
     6,575 0* 0.01268% (98.881%) (  9%)  might want to like                                                                                                           -------eellmnossuyyI',?
     6,576 0* 0.01267% (98.881%) ( 61%)  believe in the little guys,                                                                                                  aeklmmnooswyI'?
     6,577 0* 0.01266% (98.881%) ( 30%)  know them all?                                                                                                               -------eegiilmnossttuyyI',
     6,578 0* 0.01266% (98.881%) ( 41%)  know, go                                                                                                                     -------aeeehiilllmmnsstttuyyI'?
     6,579 0* 0.01266% (98.881%) ( 62%)  guys like one                                                                                                                -------aehillmmnostttwyI',?
     6,580 0* 0.01266% (98.881%) ( 77%)  team'                                                                                                                        -------eeghiiklllmnnoossttuwyyI,?
     6,581 0* 0.01372% (98.881%) ( 60%)  team's                                                                                                                       -------eeghiiklllmnnoosttuwyyI,?
     6,582 0* 0.01265% (98.882%) ( 88%)  let me think you'                                                                                                            -------aegillmnosstwyI,?
     6,583 0* 0.01265% (98.882%) ( 25%)  might like some                                                                                                              -------aellnnosttuwyyI',?
     6,584 0* 0.01264% (98.882%) ( 82%)  know I'm lying, so let                                                                                                       -------aeehilmsttuy?
     6,585 0* 0.01264% (98.882%) ( 56%)  know, I believe you might still                                                                                              aeeelmnsty'?
     6,586 0* 0.01264% (98.882%) ( 76%)  know, I'm not hugely                                                                                                         -------aeeiillmsstty?
     6,587 0* 0.01263% (98.882%) ( 61%)  saying I'm the                                                                                                               -------eeiklllmnoosttuwy,?
     6,588 0* 0.01527% (98.882%) ( 60%)  saying I'm the only                                                                                                          -------eeikllmosttuw,?
     6,589 0* 0.01263% (98.882%) ( 52%)  guys know a little                                                                                                           -------eehilmmnostyI',?
     6,590 0* 0.01263% (98.882%) ( 18%)  get how to                                                                                                                   -------aeeiiklllmmnnsstuyyI',?
     6,591 0* 0.01263% (98.883%) ( 58%) 'll let me go on the                                                                                                          -------aiikmnsstuwyyI,?
     6,592 0* 0.01262% (98.883%) ( 45%)  mean to tell me this guy'                                                                                                    -------iklnoswyI,?
     6,593 0* 0.01262% (98.883%) ( 51%)  think I lost my                                                                                                              -------aeeegillmnostuwy',?
     6,594 0* 0.01261% (98.883%) ( 80%)  guys like my name                                                                                                            -------ehillnoostttwI',?
     6,595 0* 0.01261% (98.883%) ( 51%)  still believe you might                                                                                                      aeeeklmnnostwyI',?
     6,596 0* 0.01261% (98.883%) (  9%)  still won't believe it                                                                                                       aeeeghklmmnosuyyI,?
     6,597 0* 0.01260% (98.883%) ( 47%)  guys make me                                                                                                                 -------ehiilllnnoostttwyI',?
     6,598 0* 0.01260% (98.883%) ( 12%)  taking it                                                                                                                    -------eeehlllmmnoosstuwyyI',?
     6,599 0* 0.01259% (98.883%) ( 59%)  hate my                                                                                                                      -------eegiiklllmnnoossttuwyI',?
     6,600 0* 0.01259% (98.884%) ( 70%) 'll talk to me when you believe me,                                                                                           giinsstyI?
     6,601 0* 0.01258% (98.884%) ( 14%)  still think you went                                                                                                         -------aeeglmmosyI',?
     6,602 0* 0.01258% (98.884%) ( 34%)  get all this?                                                                                                                -------eeiklmmnnoostuwyyI',
     6,603 0* 0.01258% (98.884%) (  2%)  believe it's time to go                                                                                                      aeehklllmnnsuwyyI,?
     6,604 0* 0.01258% (98.884%) ( 48%)  get why it                                                                                                                   -------aeeiklllmmnnoosstuyI',?
