still believe me when I'm talking to you, yes?
     6,845 0* 0.01212% (98.904%) ( 69%) 'll let me believe that you know me,                                                                                          giinssyI?
     6,846 0* 0.01212% (98.904%) ( 21%)  see all the                                                                                                                  -------giiklmmnnoosttuwyyI',?
     6,847 0* 0.01211% (98.904%) ( 43%) 'll see when                                                                                                                  -------agiiklmmnoostttuyyI,?
     6,848 0* 0.02020% (98.905%) ( 40%) 'll see when you                                                                                                              -------agiiklmmnostttyI,?
     6,849 0* 0.01211% (98.905%) (  9%)  will take this                                                                                                               -------eeglmmnnoostuyyI',?
     6,850 0* 0.01211% (98.905%) ( 65%)  tell me, was                                                                                                                 -------eghiiklmnnoosttuyyI'?
     6,851 0* 0.01210% (98.905%) ( 55%)  believe the news?                                                                                                            aegiiklllmmnoosttuyyI',
     6,852 0* 0.01210% (98.905%) ( 10%)  like his new team                                                                                                            -------gllmnoosttuyyI',?
     6,853 0* 0.01210% (98.905%) ( 51%) 'll get on with it,                                                                                                           -------aeeklmmnossuyyI?
     6,854 0* 0.01209% (98.905%) ( 74%)  believe now,                                                                                                                 aeeeghiiklllmmnosstttuyyI'?
     6,855 0* 0.01209% (98.905%) (  2%)  seem to like to                                                                                                              -------aghillmnnstuwyyI',?
     6,856 0* 0.01209% (98.905%) ( 60%)  guys think I'll win?                                                                                                         -------aeeelmmoostty,
     6,857 0* 0.01208% (98.905%) ( 34%)  win the game? I                                                                                                              -------eiklllmnoossttuyy',
     6,858 0* 0.01208% (98.905%) (  3%)  know that one time?                                                                                                          -------egilllmssuyyI',
     6,859 0* 0.01208% (98.905%) ( 10%)  know I'm not a huge                                                                                                          -------eeiilllmssttyy,?
     6,860 0* 0.01208% (98.905%) ( 89%)  guilty?                                                                                                                      -------aeeehikllmmnnoossttwyI',
     6,861 0* 0.01208% (98.905%) ( 55%)  like it, yes                                                                                                                 -------aeghllmmnnoosttuwyI'?
     6,862 0* 0.02058% (98.905%) ( 64%)  like it, yes?                                                                                                                -------aeghllmmnnoosttuwyI'
     6,863 0* 0.01207% (98.905%) ( 78%)  a guy                                                                                                                        -------eeehiiklllmmnnoosstttwyI',?
     6,864 0* 0.01523% (98.906%) ( 39%)  a guy who                                                                                                                    -------eeeiiklllmmnnosstttyI',?
     6,865 0* 0.04329% (98.906%) ( 23%)  a guy who likes                                                                                                              -------eeillmmnnostttyI',?
     6,866 0* 0.02089% (98.906%) (  6%)  a guy who likes to                                                                                                           -------eeillmmnnsttyI',?
     6,867 0* 0.01207% (98.906%) ( 53%)  like the way I'm lying                                                                                                       -------elmnoossttu,?
     6,868 0* 0.01207% (98.906%) ( 58%)  know, you still might                                                                                                        -------aeeelmnstyI'?
     6,869 0* 0.01207% (98.906%) (  1%)  gonna set the                                                                                                                -------eiiklllmmostuwyyI',?
     6,870 0* 0.01207% (98.906%) ( 69%)  know, they still                                                                                                             -------aeegilmmnostuyI'?
     6,871 0* 0.01207% (98.906%) ( 21%)  won't see me making                                                                                                          -------hilllosttuyyI,?
     6,872 0* 0.01207% (98.906%) ( 25%)  guys like him too,                                                                                                           -------aeellmnnsttwyI'?
     6,873 0* 0.01207% (98.906%) ( 79%)  think y                                                                                                                      -------aeeegilllmmnoossttuwyI',?
     6,874 0* 0.01871% (98.906%) ( 84%)  think y'                                                                                                                     -------aeeegilllmmnoossttuwyI,?
     6,875 0* 0.04985% (98.906%) ( 58%)  think y'all                                                                                                                  -------eeegilmmnoossttuwyI,?
     6,876 0* 0.01459% (98.907%) ( 64%)  think y'all got                                                                                                              -------eeeilmmnosstuwyI,?
     6,877 0* 0.01205% (98.907%) ( 38%)  know things you                                                                                                              -------aeeeilllmmsttyI',?
     6,878 0* 0.01205% (98.907%) ( 23%)  know it's not the                                                                                                            -------aeegilllmmsuyyI,?
     6,879 0* 0.01205% (98.907%) ( 73%) 'll go on?                                                                                                                    -------aeeehiiklmmnsstttuwyyI,
     6,880 0* 0.01205% (98.907%) ( 86%) 'll get an                                                                                                                    -------eehiiklmmnoossttuwyyI,?
     6,881 0* 0.01205% (98.907%) ( 67%)  still like, um                                                                                                               -------aeeghmnnoosttwyyI'?
     6,882 0* 0.01205% (98.907%) ( 58%)  went in                                                                                                                      -------aeeghiklllmmoossttuyyI',?
     6,883 0* 0.01204% (98.908%) ( 33%)  tell me what it's like on                                                                                                    -------gmnosuyyI,?
     6,884 0* 0.01204% (98.908%) ( 14%)  want to believe in me,                                                                                                       eeghiklllmosstuyyI'?
     6,885 0* 0.01203% (98.908%) (  0%)  want to see it in                                                                                                            -------eghklllmmosuyyI',?
     6,886 0* 0.01203% (98.908%) ( 72%)  got like,                                                                                                                    -------aeehillmmnnossttuwyyI'?
     6,887 0* 0.01203% (98.908%) ( 22%)  went to see him?                                                                                                             -------agiklllmnostuyyI',
     6,888 0* 0.01202% (98.908%) (  3%)  gonna let him see                                                                                                            -------ikllmosttuwyyI',?
     6,889 0* 0.01202% (98.908%) ( 66%) 'll like it,                                                                                                                  -------aeeghmmnnoossttuwyyI?
     6,890 0* 0.01202% (98.908%) ( 46%)  tell me you think it                                                                                                         -------aeglmnosswyI',?
     6,891 0* 0.02096% (98.908%) ( 59%)  tell me you think it'                                                                                                        -------aeglmnosswyI,?
     6,892 0* 0.03565% (98.908%) ( 62%)  tell me you think it's                                                                                                       -------aeglmnoswyI,?
     6,893 0* 0.01200% (98.908%) ( 53%)  still believe lying                                                                                                          aeeehkmmnoosttuwyI',?
     6,894 0* 0.01200% (98.908%) ( 13%)  tell me what you got?                                                                                                        -------eiiklmnnssyI',
     6,895 0* 0.01199% (98.908%) ( 77%)  team'                                                                                                                        -------eeghiiklllmnnoossttuwyyI,?
     6,896 0* 0.01313% (98.908%) ( 60%)  team's                                                                                                                       -------eeghiiklllmnnoosttuwyyI,?
     6,897 0* 0.01199% (98.909%) ( 87%)  guys won't believe my                                                                                                        aeeehiiklllmnosttI,?
     6,898 0* 0.01198% (98.909%) ( 11%)  guys want to believe in                                                                                                      eeehiklllmmostyI',?
     6,899 0* 0.01269% (98.909%) (  5%)  guys want to believe in the                                                                                                  eeiklllmmosyI',?
     6,900 0* 0.01198% (98.909%) ( 11%)  want to see my mug                                                                                                           -------ehiiklllnostyI',?
     6,901 0* 0.01197% (98.909%) ( 25%)  gonna believe me this time? I'll let                                                                                         kosuwyy,
     6,902 0* 0.46535% (98.909%) ( 22%)  gonna believe me this time? I'll let you                                                                                     kswy,
     6,903 0* 0.01197% (98.909%) (  6%)  went to his game                                                                                                             -------eiklllmnostuyyI',?
     6,904 0* 0.01197% (98.909%) ( 41%)  believe in the little guy, yes                                                                                               aklmmnooswI'?
     6,905 0* 0.03194% (98.909%) ( 47%)  believe in the little guy, yes?                                                                                              aklmmnooswI'
     6,906 0* 0.01196% (98.909%) ( 72%)  think men                                                                                                                    -------aeegilllmoossttuwyyI',?
     6,907 0* 0.01196% (98.909%) ( 59%)  know, then                                                                                                                   -------aeegiilllmmossttuyyI'?
     6,908 0* 0.01196% (98.909%) (  2%)  outta go                                                                                                                     -------eeehiiklllmmnnsstwyyI',?
     6,909 0* 0.01196% (98.910%) ( 82%)  guys, tell me how                                                                                                            -------aeiiklmnnosttyI'?
     6,910 0* 0.01196% (98.910%) ( 57%)  see me?                                                                                                                      -------aghiiklllmnnoostttuwyyI',
     6,911 0* 0.01196% (98.911%) ( 74%)  seen 'im                                                                                                                     -------aeghiklllmnoostttuwyyI,?
     6,912 0* 0.03584% (98.911%) ( 58%)  seen 'im lately                                                                                                              -------ghiklmnoosttuwyI,?
     6,913 0* 0.05591% (98.911%) ( 62%)  seen 'im lately?                                                                                                             -------ghiklmnoosttuwyI,
     6,914 0* 0.01195% (98.911%) ( 73%)  guys like what I'                                                                                                            -------eeillmmnnoostty,?
     6,915 0* 0.01891% (98.911%) ( 77%)  guys like what I'm                                                                                                           -------eeillmnnoostty,?
     6,916 0* 0.01195% (98.911%) ( 66%)  guys a                                                                                                                       -------eeehiiklllmmnnoostttwyI',?
     6,917 0* 0.01195% (98.912%) ( 80%)  know, little                                                                                                                 -------aeeghilmmnosstuyyI'?
     6,918 0* 0.01195% (98.912%) ( 37%)  still know the game                                                                                                          -------eilmnostuyyI',?
     6,919 0* 0.01195% (98.912%) ( 78%) 'll ask                                                                                                                       -------eeeghiilmmnnoostttuwyyI,?
     6,920 0* 0.01417% (98.912%) ( 84%) 'll ask me                                                                                                                    -------eeghiilmnnoostttuwyyI,?
     6,921 0* 0.01194% (98.912%) ( 43%)  know, I still believe in that guy'                                                                                           eeelmmosy?
     6,922 0* 0.01194% (98.912%) ( 58%)  no like                                                                                                                      -------aeeghillmmnosstttuwyyI',?
     6,923 0* 0.01194% (98.912%) ( 46%)  like the win                                                                                                                 -------aegllmmnoossttuyyI',?
     6,924 0* 0.01194% (98.913%) ( 10%)  too like the                                                                                                                 -------aegillmmnnsstuwyyI',?
     6,925 0* 0.01193% (98.913%) ( 49%)  still only knew                                                                                                              -------aeeghimmosttuyI',?
     6,926 0* 0.01193% (98.913%) ( 88%)  tell me we'                                                                                                                  -------aghiiklmnnoossttuyyI,?
     6,927 0* 0.01193% (98.913%) ( 29%)  see that guy?                                                                                                                -------eiiklllmmnnoostwyI',
     6,928 0* 0.01192% (98.913%) ( 63%)  guys went home                                                                                                               -------aeiiklllmnosttyI',?
     6,929 0* 0.01192% (98.913%) ( 71%)  think I believe you,                                                                                                         aeeegilllmmnossttwy'?
     6,930 0* 0.01191% (98.913%) (  8%)  guys into that?                                                                                                              -------eeeiklllmmnoswyI',
     6,931 0* 0.01191% (98.913%) ( 40%)  still won't make the                                                                                                         -------egilmnosuyyI,?
     6,932 0* 0.01191% (98.913%) (  1%)  still want to believe I                                                                                                      eeeghiklmmnosuyy',?
     6,933 0* 0.01325% (98.913%) (  7%)  still want to believe I'                                                                                                     eeeghiklmmnosuyy,?
     6,934 0* 0.02591% (98.913%) (  8%)  still want to believe I'm                                                                                                    eeeghiklmnosuyy,?
     6,935 0* 0.27427% (98.913%) ( 14%)  still want to believe I'm lying                                                                                              eeehkmosuy,?
     6,936 0* 0.31620% (98.913%) ( 20%)  still want to believe I'm lying?                                                                                             eeehkmosuy,
     6,937 0* 0.15107% (98.913%) ( 23%)  still want to believe I'm lying,                                                                                             eeehkmosuy?
     6,938 0* 0.03344% (98.913%) ( 42%)  still want to believe I'm lying, eh                                                                                          eekmosuy?
     6,939 0* 0.10544% (98.913%) ( 50%)  still want to believe I'm lying, eh?                                                                                         eekmosuy
     6,940 0* 0.02306% (98.913%) ( 28%)  still want to believe I'm lying, you                                                                                         eeehkms?
     6,941 0* 0.01293% (98.913%) ( 22%)  still want to believe I'm lying, my                                                                                          eeehkosu?
     6,942 0* 0.01190% (98.913%) ( 40%)  tell me what you believe?                                                                                                    egiiklmnnosstyI',
     6,943 0* 0.01190% (98.913%) ( 50%)  must now believe                                                                                                             aeeeghiiklllmnosttyyI',?
     6,944 0* 0.01190% (98.913%) ( 54%)  know, I hate lying                                                                                                           -------eeillmmossttuy'?
     6,945 0* 0.01190% (98.913%) ( 48%)  won't let me believe in the                                                                                                  agikllmossuyyI,?
     6,946 0* 0.01190% (98.913%) ( 30%)  believe me enough                                                                                                            aeiiklllmnosstttwyyI',?
     6,947 0* 0.01898% (98.913%) ( 12%)  believe me enough to                                                                                                         aeiiklllmnssttwyyI',?
     6,948 0* 0.02047% (98.913%) (  9%)  believe me enough to talk                                                                                                    eiillmnsstwyyI',?
     6,949 0* 0.01190% (98.913%) ( 22%)  gotta believe me,                                                                                                            eehiiklllmnnosstuwyyI'?
     6,950 0* 0.01189% (98.913%) ( 50%) 'll talk to him,                                                                                                              -------eeegimnnosstuwyyI?
     6,951 0* 0.01189% (98.913%) (  9%)  might want to like                                                                                                           -------eellmnossuyyI',?
     6,952 0* 0.01188% (98.913%) ( 36%)  won't settle                                                                                                                 -------aeghiikllmmnosuyyI,?
     6,953 0* 0.01187% (98.913%) ( 12%)  see, when you talk to                                                                                                        -------giillmmnstyI'?
     6,954 0* 0.01186% (98.913%) ( 14%)  won't lose it all,                                                                                                           -------eeghikmmnstuyyI?
     6,955 0* 0.01186% (98.913%) ( 44%)  win games                                                                                                                    -------eehiklllmnoostttuyyI',?
     6,956 0* 0.01185% (98.913%) (  4%)  want to believe in this guy?                                                                                                 eeeklllmmosyI',
     6,957 0* 0.01185% (98.913%) ( 29%) 'll listen to me when you believe it                                                                                          agkmsyI,?
     6,958 0* 0.01185% (98.913%) ( 25%)  get the news                                                                                                                 -------aiiklllmmnoostuyyI',?
     6,959 0* 0.01185% (98.913%) ( 45%) 'll see him at                                                                                                                -------egiklmnnoosttuwyyI,?
     6,960 0* 0.01185% (98.914%) ( 77%)  know the guy I                                                                                                               -------aeeiilllmmnosstty',?
     6,961 0* 0.01320% (98.914%) ( 82%)  know the guy I'                                                                                                              -------aeeiilllmmnosstty,?
     6,962 0* 0.02098% (98.914%) ( 81%)  know the guy I'm                                                                                                             -------aeeiilllmnosstty,?
     6,963 0* 0.01184% (98.914%) ( 19%)  still think you got my name                                                                                                  -------eelswI',?
     6,964 0* 0.01184% (98.914%) ( 54%)  know, I'm seeing a little                                                                                                    -------hlmostuyy?
     6,965 0* 0.01184% (98.914%) ( 48%)  get how it'                                                                                                                  -------aeeiklllmmnnosstuyyI,?
     6,966 0* 0.01553% (98.914%) ( 38%)  get how it's                                                                                                                 -------aeeiklllmmnnostuyyI,?
     6,967 0* 0.01183% (98.914%) (  6%)  want the king to                                                                                                             -------eeilllmmossuyyI',?
     6,968 0* 0.01183% (98.914%) (  8%)  still hating                                                                                                                 -------eeeklmmnoostuwyyI',?
     6,969 0* 0.01183% (98.914%) (  7%)  believe in an                                                                                                                eeeghiklllmmoosstttuwyyI',?
     6,970 0* 0.01183% (98.914%) (  3%)  still win at                                                                                                                 -------eeeghklmmnoostuyyI',?
     6,971 0* 0.01183% (98.914%) (  5%)  want me to believe in this guy                                                                                               eeklllmosyI',?
     6,972 0* 0.01394% (98.914%) (  8%)  want me to believe in this guy?                                                                                              eeklllmosyI',
     6,973 0* 0.01183% (98.914%) (  9%)  believe that in                                                                                                              eeegiklllmmnoosstuwyyI',?
     6,974 0* 0.01182% (98.914%) ( 21%)  guys like it when one                                                                                                        -------allmmosttyI',?
     6,975 0* 0.01182% (98.914%) ( 80%)  say I'm lying,                                                                                                               -------eeehikllmnoostttuw?
     6,976 0* 0.01182% (98.914%) ( 37%)  meet a                                                                                                                       -------eghiiklllmnnoossttuwyyI',?
     6,977 0* 0.01181% (98.915%) ( 43%)  guys won't take me                                                                                                           -------ehiilllmnostyI,?
     6,978 0* 0.01180% (98.915%) (  5%)  still believe in the one team guy                                                                                            klmoswyI',?
     6,979 0* 0.02432% (98.915%) (  9%)  still believe in the one team guy?                                                                                           klmoswyI',
     6,980 0* 0.01180% (98.915%) ( 50%)  guys think team                                                                                                              -------eeilllmnoostwyI',?
     6,981 0* 0.01180% (98.915%) (  3%)  want to see my hole                                                                                                          -------giikllmnstuyI',?
     6,982 0* 0.01180% (98.915%) ( 16%)  gonna tell me why you believe me                                                                                             iiklssttI',?
     6,983 0* 0.01336% (98.915%) ( 17%)  gonna tell me why you believe me?                                                                                            iiklssttI',
     6,984 0* 0.01180% (98.915%) ( 33%)  believe in them now                                                                                                          aeegiklllmossttuyyI',?
     6,985 0* 0.01535% (98.915%) ( 29%)  believe in them now?                                                                                                         aeegiklllmossttuyyI',
     6,986 0* 0.01179% (98.915%) ( 16%)  like all those                                                                                                               -------egimmnnosttuwyyI',?
     6,987 0* 0.01179% (98.915%) (  4%)  want to see the guy                                                                                                          -------iiklllmmnosyI',?
     6,988 0* 0.01178% (98.915%) ( 75%)  in my team,                                                                                                                  -------eeghiklllnoossttuwyI'?
     6,989 0* 0.01178% (98.915%) ( 80%)  know, I believe my time                                                                                                      aeeghilllnossttuy'?
     6,990 0* 0.01444% (98.915%) ( 61%)  know, I believe my time is                                                                                                   aeeghlllnosttuy'?
     6,991 0* 0.01178% (98.915%) (  8%)  seeing it all                                                                                                                -------ehklmmnoosttuwyyI',?
     6,992 0* 0.01215% (98.915%) (  2%)  seeing it all now                                                                                                            -------ehklmmosttuyyI',?
     6,993 0* 0.01888% (98.915%) (  4%)  seeing it all now?                                                                                                           -------ehklmmosttuyyI',
     6,994 0* 0.01178% (98.915%) ( 10%)  get to the                                                                                                                   -------aeiiklllmmnnossuwyyI',?
     6,995 0* 0.01178% (98.916%) (  5%)  want to light                                                                                                                -------eeeikllmmnossuyyI',?
     6,996 0* 0.01178% (98.916%) ( 43%)  lost when                                                                                                                    -------aeegiikllmmnosttuyyI',?
     6,997 0* 0.01923% (98.916%) ( 36%)  lost when you                                                                                                                -------aeegiikllmmnsttyI',?
     6,998 0* 0.01178% (98.916%) ( 17%)  listen to me when I talk, you                                                                                                -------gilmsy'?
     6,999 0* 0.01178% (98.916%) ( 58%)  see, I believe in                                                                                                            aeghiklllmmnoostttuwyy'?
     7,000 0* 0.01178% (98.917%) ( 58%)  tell me, how long                                                                                                            -------aeiikmnssttuyyI'?
     7,001 0* 0.01177% (98.917%) ( 30%)  must talk                                                                                                                    -------eeeghiillmnnoostwyyI',?
     7,002 0* 0.01177% (98.917%) ( 73%)  knew you                                                                                                                     -------aeeghiilllmmnosstttyI',?
     7,003 0* 0.01177% (98.917%) ( 15%) 'll want to think                                                                                                             -------eeegilmmossuyyI,?
     7,004 0* 0.01177% (98.917%) ( 52%)  with me yet                                                                                                                  -------aegiklllmnnoosstuyI',?
     7,005 0* 0.01748% (98.917%) ( 56%)  with me yet?                                                                                                                 -------aegiklllmnnoosstuyI',
     7,006 0* 0.01176% (98.917%) ( 25%) 'll take this lie                                                                                                             -------egmmnnoostuwyyI,?
     7,007 0* 0.01176% (98.917%) ( 82%)  know, I believe they                                                                                                         aeegiilllmmnossttuy'?
     7,008 0* 0.01176% (98.917%) ( 14%)  won't believe this one time                                                                                                  aegklllmsuyyI,?
     7,009 0* 0.01176% (98.917%) ( 26%)  like how I'm not saying                                                                                                      -------eellmsttuy,?
     7,010 0* 0.01176% (98.917%) ( 47%)  like it when I'm a                                                                                                           -------egllmnoossttuyy,?
     7,011 0* 0.01176% (98.917%) ( 74%)  liking me yet                                                                                                                -------aehllmnoossttuwyI',?
     7,012 0* 0.01594% (98.917%) ( 76%)  liking me yet?                                                                                                               -------aehllmnoossttuwyI',
     7,013 0* 0.01175% (98.917%) ( 48%)  must like to                                                                                                                 -------aeeghillmnnostwyyI',?
     7,014 0* 0.01175% (98.917%) ( 55%)  must believe in him,                                                                                                         aeeegklllnoosttwyyI'?
     7,015 0* 0.01174% (98.917%) ( 41%)  see why I'm an                                                                                                               -------egiiklllmnoostttuy,?
     7,016 0* 0.01174% (98.918%) ( 59%)  tell a                                                                                                                       -------eeghiiklmmnnoossttuwyyI',?
     7,017 0* 0.01173% (98.918%) ( 12%)  know, all those                                                                                                              -------eegiilmmnsttuyyI'?
     7,018 0* 0.01173% (98.918%) ( 10%)  on his team,                                                                                                                 -------eegiklllmnosttuwyyI'?
     7,019 0* 0.01173% (98.919%) ( 45%)  get my money now                                                                                                             -------aehiiklllssttuI',?
     7,020 0* 0.01302% (98.919%) ( 49%)  get my money now?                                                                                                            -------aehiiklllssttuI',
     7,021 0* 0.01173% (98.919%) ( 74%)  think I'm sweet                                                                                                              -------aegilllmnoostuyy,?
     7,022 0* 0.01173% (98.919%) (  6%)  want this guy to                                                                                                             -------eeeiklllmmnosyI',?
     7,023 0* 0.01173% (98.919%) ( 19%)  listen to me while                                                                                                           -------agklmnostuyyI',?
     7,024 0* 0.02175% (98.919%) ( 26%)  listen to me while I                                                                                                         -------agklmnostuyy',?
     7,025 0* 0.07927% (98.919%) (  8%)  listen to me while I talk                                                                                                    -------gmnosuyy',?
     7,026 0* 0.01269% (98.919%) ( 18%)  listen to me while I talk,                                                                                                   -------gmnosuyy'?
     7,027 0* 0.01172% (98.919%) ( 84%)  know it's me                                                                                                                 -------aeeghilllmnosttuyyI,?
     7,028 0* 0.01172% (98.919%) ( 57%)  know he's a little                                                                                                           -------egilmmnostuyyI,?
     7,029 0* 0.01171% (98.919%) (  9%)  see? I'm not that                                                                                                            -------egiiklllmnosuwyy,
     7,030 0* 0.01171% (98.919%) ( 21%)  still believe it when I                                                                                                      aeegklmmnoostuyy',?
     7,031 0* 0.01423% (98.919%) (  7%)  still believe it when I talk                                                                                                 eegmmnoosuyy',?
     7,032 0* 0.01170% (98.919%) ( 19%)  lost it                                                                                                                      -------aeeeghikllmmnnostuwyyI',?
     7,033 0* 0.01170% (98.919%) (  6%)  want to sum                                                                                                                  -------eeeghiiklllmnostyyI',?
     7,034 0* 0.01170% (98.920%) ( 60%)  still believe you got me?                                                                                                    aeehiklmnnstwyI',
     7,035 0* 0.01169% (98.920%) ( 38%)  win this leg                                                                                                                 -------aeekllmmnoosttuyyI',?
     7,036 0* 0.01167% (98.920%) ( 38%)  knew all this,                                                                                                               -------eegilmmnoosttuyyI'?
     7,037 0* 0.01167% (98.920%) (  5%)  gonna set him                                                                                                                -------eeiklllmosttuwyyI',?
     7,038 0* 0.01167% (98.920%) ( 12%)  taking it                                                                                                                    -------eeehlllmmnoosstuwyyI',?
     7,039 0* 0.01167% (98.920%) (  8%)  see what you get?                                                                                                            -------iiklllmmnnostyI',
     7,040 0* 0.01166% (98.920%) ( 10%)  know, it's time I got                                                                                                        -------aeehlllmnsuyy?
     7,041 0* 0.01166% (98.920%) ( 52%)  believe in us?                                                                                                               aeeeghiklllmmnoostttwyyI',
     7,042 0* 0.01165% (98.920%) ( 48%)  went to him                                                                                                                  -------aeegiklllmnosstuyyI',?
     7,043 0* 0.01165% (98.921%) ( 29%)  walk into                                                                                                                    -------eeeghillmmnossttuyyI',?
     7,044 0* 0.01165% (98.921%) (  1%)  want to go see it,                                                                                                           -------ehiklllmmnsuyyI'?
     7,045 0* 0.01164% (98.921%) ( 27%)  see how I'm not lying at                                                                                                     -------eikllmstuy,?
     7,046 0* 0.01164% (98.921%) ( 21%)  must now talk                                                                                                                -------eeeghiillmnostyyI',?
     7,047 0* 0.01164% (98.921%) ( 69%)  tell me how my                                                                                                               -------aegiiklnnossttuyI',?
     7,048 0* 0.01163% (98.921%) ( 60%)  now like the                                                                                                                 -------aegillmmnossttuyyI',?
     7,049 0* 0.01163% (98.921%) ( 44%)  still believe I'm into                                                                                                       aeeeghklmnostuwyy,?
     7,050 0* 0.01162% (98.921%) ( 50%) 'll shoot                                                                                                                     -------aeeegiiklmmnnsttuwyyI,?
     7,051 0* 0.01228% (98.921%) ( 71%) 'll shoot me                                                                                                                  -------aeegiiklmnnsttuwyyI,?
     7,052 0* 0.01162% (98.921%) ( 52%)  see? I believe you                                                                                                           aeghiiklllmmnnostttwy',
     7,053 0* 0.01161% (98.921%) ( 29%)  believe in single                                                                                                            aeehkllmmoostttuwyyI',?
     7,054 0* 0.01161% (98.921%) ( 61%)  got any keys?                                                                                                                -------eehiilllmmnosttuwI',
     7,055 0* 0.01160% (98.921%) ( 51%)  think I lost my                                                                                                              -------aeeegillmnostuwy',?
     7,056 0* 0.01160% (98.921%) ( 16%)  still believe in you                                                                                                         aeeeghklmmnosttwyI',?
     7,057 0* 0.01240% (98.921%) ( 20%)  still believe in you?                                                                                                        aeeeghklmmnosttwyI',
     7,058 0* 0.01160% (98.921%) ( 14%)  like that new song                                                                                                           -------eillmmostuyyI',?
     7,059 0* 0.01160% (98.922%) ( 10%)  believe all the lies                                                                                                         egikmmnnoosttuwyyI',?
     7,060 0* 0.01721% (98.922%) (  5%)  believe all the lies you                                                                                                     egikmmnnosttwyI',?
     7,061 0* 0.01483% (98.922%) ( 15%)  believe all the lies you'                                                                                                    egikmmnnosttwyI,?
     7,062 0* 0.01159% (98.922%) ( 25%)  won't see me taking                                                                                                          -------hilllmostuyyI,?
     7,063 0* 0.01159% (98.922%) (  8%)  gonna tell me how's                                                                                                          -------eiiklmsttuyyI,?
     7,064 0* 0.01158% (98.922%) ( 21%)  see that you'                                                                                                                -------egiiklllmmnnostwyI,?
     7,065 0* 0.01158% (98.922%) ( 39%)  won't like that,                                                                                                             -------eegillmmnossuyyI?
     7,066 0* 0.01158% (98.922%) ( 36%) 'll believe that I                                                                                                            eeegiiklmmnnoosstuwyy,?
     7,067 0* 0.01158% (98.922%) ( 72%)  still believe I'm talking to you, when my                                                                                    ees?
     7,068 0* 0.01157% (98.922%) ( 32%) 'll only win                                                                                                                  -------aeeeghikmmosstttuyI,?
     7,069 0* 0.01156% (98.922%) ( 78%)  tell me this,                                                                                                                -------aegiklmnnoostuwyyI'?
     7,070 0* 0.01156% (98.922%) (  4%)  seem not to like                                                                                                             -------aghillmnstuwyyI',?
     7,071 0* 0.01155% (98.922%) ( 81%)  believe me in                                                                                                                aeeghiklllmnoosstttuwyyI',?
     7,072 0* 0.01155% (98.922%) (  7%)  not seeing the                                                                                                               -------aiklllmmostuwyyI',?
     7,073 0* 0.01155% (98.922%) ( 86%)  must,                                                                                                                        -------aeeeghiiklllmnnoosttwyyI'?
     7,074 0* 0.01154% (98.922%) (  4%)  want to see me?                                                                                                              -------ghiiklllmnostuyyI',
     7,075 0* 0.01154% (98.922%) ( 35%)  want to see him? I'll go                                                                                                     -------eiklmnstuyy,
     7,076 0* 0.01154% (98.922%) (  3%)  get that one                                                                                                                 -------eiiklllmmnossuwyyI',?
     7,077 0* 0.01154% (98.923%) (  3%)  mean to tell me you believe I                                                                                                ghiiklnsstwy',?
     7,078 0* 0.01431% (98.923%) ( 17%)  mean to tell me you believe I'                                                                                               ghiiklnsstwy,?
     7,079 0* 0.01154% (98.923%) ( 77%)  still know my                                                                                                                -------aeeeghilmnosttuyI',?
     7,080 0* 0.01154% (98.923%) (  7%)  gonna believe I                                                                                                              eeehiiklllmmosstttuwyy',?
     7,081 0* 0.01194% (98.923%) ( 19%)  gonna believe I'                                                                                                             eeehiiklllmmosstttuwyy,?
